,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
06-06,1.197,,0.849,1.559,0.192,,,0.836,1.047,0.289,,,0.783,0.239,,1.286,,0.646,0.912,
06-07,,,,1.993,,,,0.714,,0.262,,,0.656,0.334,,0.392,1.038,0.589,1.023,0.605
06-08,,0.534,,1.159,,,,0.924,0.742,0.408,,,0.654,0.482,,0.248,0.698,0.567,0.711,0.378
06-09,,0.895,,,,,,1.495,,1.033,,,0.449,,0.294,0.412,,0.726,0.674,0.208
06-10,,0.563,0.565,0.964,1.202,,,0.708,,0.586,,,0.285,0.527,0.840,0.720,1.164,0.583,0.672,0.182
06-11,,,1.731,0.773,,,,0.674,0.380,0.520,,,0.439,,0.655,0.724,1.055,0.461,0.644,
06-12,0.780,0.692,0.377,1.116,0.880,,,0.526,,0.634,,,0.337,0.453,0.929,0.405,0.599,0.384,1.432,0.511
06-13,0.646,1.269,0.704,1.459,0.540,,,0.722,0.703,0.418,,,0.456,1.490,0.648,0.773,0.433,0.460,,0.620
06-14,0.467,0.948,1.499,1.770,0.445,,,0.652,0.801,0.692,,,0.435,1.020,0.614,,0.261,0.219,,0.579
06-15,,,,0.939,0.430,,,,1.090,0.682,,,0.453,1.421,0.394,0.300,,0.308,,0.717
06-16,0.480,0.596,0.380,,0.895,,,1.436,0.657,0.957,,,,0.625,0.402,0.561,0.325,0.285,,0.567
06-17,0.612,0.197,0.177,1.060,,,,0.901,1.908,0.665,,,,0.594,0.624,0.807,,0.268,,0.415
06-18,,0.562,0.330,,,0.520,,0.589,0.941,0.556,,,0.780,0.338,0.638,,,,,0.372
06-19,,0.890,0.343,,,,,0.821,0.261,,,,,0.798,0.772,0.282,0.491,,,0.793
06-20,1.316,0.372,0.350,0.948,,,,,0.283,1.707,,,,,,0.606,,,,0.980
06-21,,,,,,,,0.515,0.591,0.458,,,0.371,,0.572,0.823,,0.287,,0.379
06-22,0.101,0.749,,,,,,1.340,0.530,0.351,,,,,1.213,1.093,0.304,0.514,,1.504
06-23,0.331,0.908,0.217,,,,,1.021,,,,,1.404,,,0.562,0.654,0.242,,0.686
06-24,0.529,0.976,0.487,0.574,,,,1.248,1.146,,,,,,,1.015,0.899,0.896,,
06-25,0.624,1.147,0.580,,,,,0.704,0.521,,,,0.461,0.479,,0.832,0.592,,,
06-26,,0.976,0.444,0.413,,,,0.837,0.603,,,,0.406,1.044,,0.931,,,,0.833
06-27,1.341,0.761,0.718,,,,,1.092,0.495,,,,0.828,0.496,,2.403,0.426,1.905,,0.320
06-28,0.573,0.267,0.612,0.724,,,,,0.478,,,,0.201,0.544,,0.724,0.397,0.519,0.432,0.373
06-29,0.519,1.670,0.764,0.380,,,,0.738,,0.304,,,0.954,1.388,,1.612,0.532,,0.453,0.309
06-30,1.320,1.485,0.154,0.373,,0.199,,0.904,0.859,0.634,,,,0.192,,0.326,,,0.562,0.283
07-01,0.849,1.095,1.509,0.890,,0.874,,0.718,,0.478,,,0.539,0.331,,1.768,1.514,0.463,0.259,
07-02,0.702,1.496,0.831,0.561,,0.565,,1.681,,0.672,,,0.835,0.558,1.225,,0.476,0.545,0.987,0.170
07-03,,,0.346,,,0.599,,,0.801,0.381,,,0.518,0.693,2.217,1.218,0.325,,0.473,
07-04,0.703,1.273,0.511,,,,,0.790,0.376,0.597,,,0.866,1.108,,0.942,0.840,,0.721,0.752
07-05,0.675,1.197,0.284,,,0.134,,,,0.263,,,0.706,,0.402,1.424,,0.930,0.240,0.646
07-06,0.840,0.357,0.428,0.633,,,,0.758,,0.292,,,0.720,,0.426,0.863,,0.700,0.371,0.408
07-07,0.625,0.845,0.390,0.479,,,,0.730,,0.414,,,0.437,,0.672,0.725,0.440,0.694,0.315,0.540
07-08,0.319,0.497,0.484,,,,,0.508,,0.419,,,0.402,,0.318,0.586,0.544,,0.649,0.467
07-09,0.227,0.717,1.108,0.758,,,,0.615,,0.449,,,,0.679,0.832,0.519,0.388,,0.709,0.589
07-10,0.865,1.000,0.559,0.380,,,,1.186,,,,,,0.565,,0.444,0.714,,0.310,
07-11,0.392,0.298,0.388,0.288,,,,,,0.780,,,0.317,0.530,0.827,0.459,0.350,,0.973,
07-12,0.153,0.716,0.790,0.530,,,,0.573,0.625,0.203,,,,0.545,0.316,,,0.435,0.485,0.473
07-13,0.407,0.693,0.583,0.279,,,,0.523,0.362,0.381,,,,,0.300,0.379,0.460,0.934,0.721,0.491
07-14,0.393,0.707,,0.449,,,,0.459,0.309,0.729,,,,0.469,0.804,0.699,,0.414,,0.604
07-15,0.258,0.312,,0.818,,,,0.490,1.005,0.324,,,,0.592,1.196,,0.635,0.357,1.085,0.514
07-16,0.188,1.423,,0.587,,,,,1.542,0.678,,,,0.472,,,0.517,0.584,0.914,0.566
07-17,0.418,0.398,0.843,0.215,,,,,0.382,0.455,,,,0.925,0.428,,0.607,0.633,0.536,
07-18,0.768,0.449,0.706,0.498,,,,,1.097,0.630,,,,1.416,,,0.772,0.419,0.573,0.524
07-19,0.546,0.376,0.260,0.261,,,,0.616,0.724,0.392,,,,0.792,0.172,0.473,0.253,,0.728,0.319
07-20,,0.916,1.738,0.659,,,,1.481,,0.481,,,,0.161,0.327,0.414,0.085,0.484,0.331,0.557
07-21,,,0.485,0.520,,,,0.595,0.358,0.292,,,,0.399,0.257,,,0.812,0.255,0.284
07-22,,0.158,,0.492,,,,,,0.688,,,0.655,,0.256,,,0.904,0.353,0.341
07-23,,0.140,,1.027,,,,1.507,0.785,0.844,,,0.382,0.616,0.388,,0.223,,,0.477
07-24,,0.490,,,,,,1.662,1.313,0.499,,,0.483,0.453,0.184,,0.323,,0.316,0.322
07-25,,,0.932,0.762,,,,,0.802,0.757,,,1.245,0.506,0.701,,0.720,,,
07-26,,,0.586,,,,,,0.567,0.573,,,1.836,,0.353,0.393,0.768,0.735,,
07-27,,0.253,0.696,0.330,,,,1.381,0.939,,,,0.595,0.298,0.412,0.543,1.268,0.656,,0.322
07-28,,0.612,0.422,0.731,,,,,0.363,0.368,,,0.527,0.524,0.451,0.361,0.358,0.887,,0.207
07-29,,0.647,,1.245,,1.197,,,0.432,0.623,,,0.323,0.402,0.481,0.365,0.273,0.366,,0.364
07-30,,0.705,0.617,0.738,,0.371,,0.814,0.356,0.561,,,0.463,,0.442,0.359,0.422,0.372,,0.376
07-31,,1.568,0.445,1.071,,0.310,,1.405,0.355,0.479,,,0.622,0.478,0.390,0.462,,0.304,,0.591
08-01,,0.287,0.369,,,0.553,,0.715,1.028,0.741,,,0.369,0.368,0.318,0.381,0.577,0.621,,0.409
08-02,,0.613,,1.093,,,,0.619,0.398,0.659,,,0.934,0.460,0.350,0.608,1.033,0.916,,0.557
08-03,,1.580,0.256,0.483,,0.765,,0.467,0.585,0.576,,,0.649,0.452,0.267,0.506,0.578,0.293,,0.218
08-04,,1.696,0.484,0.665,,,,0.743,0.929,0.475,,,0.900,0.510,,1.053,,0.898,,0.567
08-05,,0.667,0.424,0.568,,,,0.539,0.884,0.643,,,0.543,0.400,0.973,0.452,,0.711,,0.538
08-06,,0.600,0.879,,,1.652,,,1.075,0.346,,,0.321,0.564,0.324,0.394,,0.184,,0.443
08-07,,0.783,1.211,0.347,,0.551,,0.375,0.404,0.774,,,0.784,0.477,,0.298,,0.239,,
08-08,,0.556,0.282,0.421,,,,0.712,0.538,0.808,,,0.327,,0.284,0.356,,0.344,,0.161
08-09,,0.726,0.221,0.236,,0.313,,0.786,0.411,0.469,,,,,0.422,0.720,0.529,0.318,,0.663
08-10,,0.729,,0.536,,0.244,,0.536,0.376,0.171,,,,,0.560,0.403,,,,0.283
08-11,,0.864,,0.790,,,,0.325,0.244,0.338,,,,,,0.325,0.224,0.222,,0.369
08-12,,,,0.552,,0.953,,0.750,0.150,0.347,,,,,,0.216,0.575,0.376,,0.225
08-13,,0.366,,0.494,,0.875,,0.321,0.305,0.388,,,,0.235,,0.166,,0.195,,0.263
08-14,,0.646,,,,,,0.403,1.023,0.321,,,,0.254,0.452,0.617,0.477,0.187,,0.294
08-15,,0.541,1.107,0.420,,,,0.774,0.596,0.933,,,,0.245,0.453,,0.382,0.551,,0.307
08-16,,1.474,1.509,,,,,,0.627,0.464,,,,0.391,0.258,0.619,,,,0.278
08-17,,0.746,,0.226,,0.520,,0.222,1.716,0.572,,,,0.143,0.348,0.407,,0.184,,0.321
08-18,,0.588,,1.326,,0.528,,0.688,0.903,,,,,,,0.547,,0.477,,0.501
08-19,,0.502,0.872,0.495,,,,0.795,,0.783,0.468,,,0.302,0.233,0.235,0.225,0.556,,
08-20,,0.607,0.517,0.961,,,,0.593,,0.244,0.402,,,,0.686,0.669,1.062,0.506,,
08-21,,0.593,0.465,,,,,0.852,,1.322,,,,,0.572,,0.629,0.359,,0.276
08-22,,0.288,0.353,0.206,,,,,,0.419,0.142,,0.697,1.041,,,0.660,0.671,,0.644
08-23,,0.463,,0.334,,,,,0.309,0.318,,,,0.475,0.452,0.452,0.744,0.544,,
08-24,,,0.103,0.671,,,,,1.853,0.405,0.652,,,0.322,0.656,0.527,,0.378,,0.631
08-25,,,0.327,0.619,,,,1.008,1.410,0.747,,,0.414,,0.708,0.164,0.768,0.394,,0.542
08-26,,1.318,0.308,0.573,,,,0.629,1.087,0.683,,,0.512,,0.501,0.133,0.680,0.957,,
08-27,,,0.740,0.709,,,,,,,,,,,0.324,0.341,0.980,0.686,,0.242
08-28,,0.251,0.281,0.825,,,,0.384,0.619,0.462,0.544,,0.723,0.959,0.323,,0.890,0.519,,0.660
08-29,,0.689,,0.634,,,,,,,,,0.442,,0.513,0.537,0.932,,,0.560
08-30,,,,0.560,,,,,0.751,,0.421,,0.561,,0.494,0.390,0.766,,,0.272
08-31,,,,0.470,,,,,0.444,,,,0.690,0.923,0.534,0.509,0.771,,,0.255
09-01,,0.463,0.259,0.537,,,,,0.831,0.455,0.311,,,0.375,,0.326,,,,0.296
09-02,,0.426,,0.507,0.941,,,,1.147,0.427,0.792,,0.113,,,1.343,,,,0.544
09-03,,0.835,1.085,1.132,1.615,,,,0.697,0.993,0.344,,0.724,,,2.177,,,,0.519
09-04,,,0.134,0.822,1.368,,,0.733,0.534,0.576,,,0.472,,,1.297,,,,
09-05,,0.701,1.189,0.641,0.834,,,0.688,0.776,,,,0.363,0.866,0.572,0.789,,,,0.488
09-06,,0.429,0.972,0.371,1.371,,,0.868,0.477,,,,0.556,0.556,0.567,0.521,0.253,,,
09-07,,0.729,0.407,1.467,0.492,,,,,1.097,,,0.407,,,0.342,0.635,,,0.667
09-08,,1.067,,,0.475,,,0.289,,1.150,0.168,,0.500,,0.287,0.351,0.359,,,0.523
09-09,,0.685,1.041,0.717,0.407,,,,,0.904,0.604,,0.481,0.337,0.504,0.967,,,,0.404
09-10,,,1.718,0.345,0.422,,,0.692,0.748,1.258,,,0.457,1.757,0.615,,0.974,,,0.713
09-11,,,1.865,,,,,,0.546,0.599,0.878,,0.482,,0.472,0.193,0.733,0.312,,0.585
09-12,,0.118,,,,,,,0.887,0.354,,,0.214,,0.509,2.279,1.583,0.368,,
09-13,,0.914,,0.702,0.610,,,0.662,,0.843,,,0.776,,,,0.739,0.320,,
09-14,,,0.136,0.459,0.395,,,0.778,,0.554,,,0.964,,,,0.646,,,
09-15,,0.745,,,0.471,,,0.281,,,,,0.333,,,0.871,0.487,,,0.350
09-16,,0.506,,,0.446,,,0.329,1.281,,,,0.692,,,,,,,0.625
09-17,,0.419,0.505,,,,,0.929,,0.377,,,0.723,0.183,0.057,,0.704,0.295,,0.545
09-18,,0.838,1.013,,,,,0.709,,,,,1.494,0.594,,1.021,0.489,0.526,,0.169
09-19,,0.212,1.664,0.212,,,,0.791,,0.487,,,0.387,0.604,0.391,0.488,0.341,0.511,,0.360
09-20,,0.503,,0.428,,,,0.951,,0.453,,,0.653,0.502,0.641,0.417,0.257,,,0.779
09-21,,0.493,0.661,0.240,,,,0.690,,0.764,0.415,,1.039,0.790,,,0.320,,,0.496
09-22,,0.263,0.165,,,,,0.387,,0.507,0.754,,0.962,0.172,,0.358,0.363,,,0.620
09-23,,,0.365,,,,,0.172,,0.388,0.392,,0.408,0.703,0.354,0.448,,,,0.478
09-24,,,,0.712,,,,0.345,,0.216,0.936,,0.249,0.866,0.388,0.506,1.374,,,0.654
09-25,,,,1.173,,,,0.283,,,,,0.629,,0.667,0.293,1.378,0.585,,0.750
09-26,,,,0.733,,,,1.025,,,,,0.682,,0.624,,,1.675,,0.952
09-27,,,2.124,0.547,,,,,,,,,1.335,,0.650,,,0.844,,0.511
09-28,,,,,,,,,,0.141,,,0.386,0.286,0.213,,,,,
09-29,,,1.022,,,,,0.677,,,0.150,,0.983,0.492,,,0.551,,,
09-30,,,,,,,,0.667,,0.948,0.228,,1.160,0.445,,,,,,
10-01,,,,1.118,,,,0.219,,0.884,0.123,,1.025,0.569,0.259,,,,,0.459
10-02,,,,0.581,,,,0.373,,0.391,0.148,,,0.398,0.438,0.324,0.292,,,0.443
10-03,,,,,,,,0.384,,0.379,0.265,,0.267,0.577,0.774,0.361,0.447,0.311,,0.419
10-04,,,,0.370,,,,0.505,,1.045,0.314,,0.265,0.756,0.421,0.594,0.831,,,0.807
10-05,,,,0.443,,,,0.447,,0.356,0.506,,0.183,0.390,0.441,,0.287,0.119,,0.592
10-06,,,,,,,,0.563,,,0.496,,0.303,0.496,0.172,,0.368,0.101,,0.463
10-07,,,,,,,,0.838,,0.637,0.440,,0.157,,,,0.408,0.253,,0.238
10-08,,,,,,,,0.676,,0.143,0.573,,0.422,,,,0.144,0.322,,
10-09,,,,0.452,,,,0.181,,0.313,0.754,,0.571,0.652,,,,0.692,,0.392
10-10,,,,,,,,,,0.335,0.625,,0.982,0.482,1.389,,0.722,0.456,,0.339
10-11,,,,,,,,,,0.378,0.562,,0.458,0.405,1.323,,0.854,,,0.556
10-12,,,,0.384,,,,0.426,,0.254,0.555,,0.331,0.422,1.078,,0.460,,,
10-13,,,,0.520,,,,0.463,,0.260,0.181,,0.365,0.312,0.640,,0.203,0.418,,0.338
10-14,,,,1.233,,,,0.243,,,0.201,,0.380,0.560,0.350,,0.249,0.345,,0.374
10-15,,,,0.337,,,,0.461,,,0.574,,0.283,0.532,0.600,,0.623,,,0.668
10-16,,,,0.780,,,,,,0.263,0.366,,0.390,0.582,0.816,0.470,0.432,,,
10-17,,,,0.228,,,,0.945,,,0.573,,0.705,,1.215,,,0.476,,
10-18,,,,,,,,0.915,,,0.523,,0.473,1.370,,,,0.696,,0.202
10-19,,,,0.370,,,,,,0.606,0.607,,0.467,0.799,,,0.356,0.626,,0.164
10-20,,,,,,,,,,0.592,0.478,,0.382,0.522,,0.363,0.502,0.645,,
10-21,,,,0.660,,0.184,,,,0.372,0.331,,0.128,,,,,0.640,,0.108
10-22,,,,0.842,,,,,,0.290,0.571,,0.431,,0.341,0.592,,0.221,,
10-23,,,,0.754,,0.120,,,,0.898,0.590,,0.642,,0.586,0.048,0.194,,,0.409
10-24,,,,1.715,,,,,,,0.255,,0.306,,0.288,,0.465,,,0.473
10-25,,,,0.430,,,,0.412,,0.270,0.189,,0.211,0.391,0.434,0.447,0.590,0.400,,1.305
10-26,,,,1.066,,,,,,,0.382,,,,0.528,,0.373,0.662,,
10-27,,,,0.237,,,,,,,0.565,,,0.115,0.986,0.342,,0.379,,1.049
10-28,,,,0.392,0.657,,,,,,0.330,,,0.660,0.372,0.673,,0.627,,0.998
10-29,,,,0.503,0.654,,,,,,,,,0.600,0.245,0.131,0.380,0.692,,0.534
10-30,,,,0.256,0.867,,,,,,0.726,,0.551,0.153,0.443,,0.340,0.977,,1.331
10-31,,,,0.309,0.893,,,,,,0.542,,0.492,,0.387,,0.346,0.715,,
11-01,,,,0.780,0.455,,,,,0.581,0.524,,0.542,0.558,0.214,0.363,0.429,,,0.555
11-02,,,,1.341,0.239,,,,,0.331,0.321,,,,0.387,0.037,0.437,0.918,,
11-03,,,,0.607,0.193,,,,,0.450,,,0.579,,0.683,0.170,0.615,0.285,,0.330
11-04,,,,0.748,0.458,,,,,,,,,,,0.989,,0.190,,0.857
11-05,,,,0.500,0.434,,,0.262,,0.356,,,,,0.160,,,0.316,,0.547
11-06,,,,0.313,0.320,,,0.304,,0.306,,,,0.153,0.380,0.860,0.528,0.400,,0.526
11-07,,,,0.683,,,,0.317,,0.407,,,0.312,,0.916,0.648,0.314,0.154,,0.368
11-08,,,,,,,,0.429,,0.757,,,0.435,,0.703,,,0.236,,0.283
11-09,,,,0.185,0.419,,,0.526,,0.589,,,0.395,,0.676,0.145,,0.652,,0.212
11-10,,,,0.260,0.260,,,0.316,,0.471,,,,,0.384,,,0.561,,0.324
11-11,,,,0.432,,,,0.282,,,,,1.110,,0.335,,,0.683,,0.745
11-12,,,,0.377,0.571,,,0.388,,0.575,,,0.478,,0.086,0.491,,0.350,,0.539
11-13,,,,,0.692,,,0.452,,0.376,,,0.269,,1.569,0.298,,0.071,,
11-14,,,,0.516,,,,0.512,,0.390,,,0.481,,0.692,,0.417,0.243,,0.213
11-15,,,,0.304,,,,0.259,,0.514,,,0.281,,0.761,,,0.317,,0.535
11-16,,,,0.677,0.521,,,0.489,,0.437,,,0.350,,0.574,0.467,,0.237,,0.718
11-17,,,,0.354,0.743,,,0.552,,0.494,,,0.490,,0.271,0.536,,0.467,,0.383
11-18,,,,0.709,0.432,,,0.698,,0.771,,,0.132,,0.687,0.589,0.881,0.138,,0.378
11-19,,,,,0.449,,,,,0.875,,,0.044,,0.783,1.175,,0.442,,0.593
11-20,,,,0.273,0.534,,,,,0.589,,,0.160,,,,0.263,0.435,,0.737
11-21,,,,0.506,0.656,,,0.695,,0.859,,,0.265,,0.319,,0.231,0.349,,
11-22,,,,0.405,0.622,,,0.553,,0.255,,,0.909,,0.272,,,0.400,,0.463
11-23,,,,0.716,0.389,,,0.504,,0.319,,,0.618,,0.153,,0.465,0.370,,
11-24,,,,0.694,0.183,,,,,0.285,,,0.306,,,,,0.495,,
11-25,,,,0.721,0.413,,,,,1.035,,,0.201,0.316,0.320,0.618,0.621,0.305,,0.308
11-26,,,,0.886,0.290,,,0.354,,0.634,,,0.478,0.107,0.217,,0.366,0.065,,0.222
11-27,,,,0.800,0.204,,,0.674,,,,,0.560,,0.085,,0.523,0.212,,0.432
11-28,,,,0.887,0.418,,,0.366,,,,,0.612,,0.286,,,0.350,,0.203
11-29,,,,0.672,0.492,,,0.642,,,,,0.472,0.738,,,,0.223,,0.318
11-30,1.067,,,0.474,0.467,,,0.488,,0.125,,,0.569,0.633,,,0.301,0.464,,0.438
12-01,0.492,,,0.386,0.546,,,0.685,,0.055,,,0.646,0.348,,0.808,,0.473,,0.145
12-02,0.477,,,0.457,0.605,,,0.229,,0.061,,,0.412,0.110,,0.544,,0.703,,0.420
12-03,0.330,,,0.504,0.558,,,0.200,,0.071,,,0.321,0.254,0.518,,,0.661,,0.246
12-04,0.644,,,0.390,0.422,,,0.389,,,,,0.236,0.333,0.638,,0.048,0.451,,0.247
12-05,0.643,,,1.518,0.357,,,0.407,,,,,0.258,,,,,0.351,,0.366
12-06,0.501,,,,,,,0.454,,0.091,,,0.278,,,0.518,,0.332,,0.152
12-07,0.350,,,0.768,0.811,,,0.485,,0.300,,,0.351,,0.277,,,0.360,,0.260
12-08,0.702,,,0.669,0.400,,,0.646,,0.123,,,0.386,,0.480,,,,,0.378
12-09,0.686,,,0.547,0.422,,,0.504,,0.363,,,0.370,,0.399,,,,,0.173
12-10,0.286,,,1.134,0.714,,,0.534,,0.519,,,0.308,,,1.136,,0.149,,0.433
12-11,0.642,,,0.502,0.250,,,,,0.832,,,0.252,,,,,0.432,,0.928
12-12,0.477,,,0.311,0.441,,,,,0.856,,,0.205,,,,,0.220,,0.496
12-13,0.398,,,0.254,0.333,,,,,0.460,,,,,,,,0.370,,0.345
12-14,0.916,,,0.139,,,,,,0.600,,,0.584,,,,,0.525,,0.186
12-15,0.591,,,0.343,0.791,,,,,0.676,,,0.376,,,,,0.257,,0.397
12-16,0.458,,,0.515,,,,,,,,,0.407,,,,,0.055,,0.289
12-17,0.691,,,0.483,1.146,,,,,0.443,,,,0.309,,,,0.757,,0.510
12-18,0.538,,,0.436,0.708,,,,,,,,0.781,0.393,,,,0.613,,0.940
12-19,0.563,,,0.411,0.830,,,,,,,,0.331,0.303,,,,0.831,,0.935
12-20,0.574,,,0.386,0.399,,,,,1.420,,,0.384,0.338,,,,0.398,,0.466
12-21,0.615,,,0.378,0.195,,,,,0.657,,,0.373,,,,,0.463,,0.468
12-22,0.602,,,0.434,0.225,,,,,0.322,,,0.389,0.056,,,,0.122,,
12-23,0.602,,0.054,0.380,0.192,,,,,0.139,,,0.380,1.115,,,,0.477,,0.638
12-24,0.442,,,,,,,,,0.078,,,0.327,0.744,,,,0.438,,0.145
12-25,0.898,,,,,,,,,0.135,,,0.474,0.894,,,,0.525,,0.362
12-26,,,,0.559,0.238,,,,,0.079,,,0.291,0.478,,,,0.371,,0.355
12-27,0.141,,,0.484,0.308,,,,,0.108,,,0.182,0.278,,,,0.329,,0.691
12-28,,,,0.580,0.372,,,,,0.491,,,0.118,0.166,,,,0.407,,0.245
12-29,,,,,0.409,,,,,0.060,,,0.390,0.135,,,,0.578,,0.176
12-30,,,,0.421,0.306,,,,,0.398,,,0.139,0.092,,,,0.361,,0.077
