Date,Cld. F.
2007-08-07,0.8500
2007-08-08,0.3430
2007-08-09,0.5710
2007-08-10,0.0000
2007-08-11,0.7710
2007-08-12,0.3760
2007-08-13,0.5260
2007-08-14,0.3280
2007-08-14,0.4230
2007-08-15,0.4980
2007-08-16,0.6500
2007-08-17,0.5850
2007-08-18,0.4350
2007-08-19,0.7210
2007-08-20,0.0650
2007-08-21,0.2260
2007-08-21,0.5100
2007-08-22,1.0000
2007-08-23,0.7310
2007-08-24,0.6610
2007-08-25,0.3820
2007-08-26,0.8430
2007-08-27,0.5730
2007-08-28,0.4440
2007-08-29,0.9600
2007-08-30,1.0000
2007-08-30,0.7730
2007-08-31,0.7650
2007-09-01,0.8190
2007-09-02,0.8170
2007-09-03,0.6570
2007-09-04,0.5170
2007-09-05,0.5600
2007-09-06,0.4020
2007-09-08,0.7580
2007-09-09,0.8050
2007-09-10,1.0000
2007-09-11,0.8310
2007-09-12,0.5760
2007-09-13,0.5990
2007-09-14,0.5470
2007-09-15,0.7690
2007-09-16,0.0000
2007-09-17,0.3350
2007-09-18,0.4260
2007-09-19,0.1050
2007-09-20,0.4600
2007-09-21,0.0000
2007-09-22,0.0000
2007-09-23,0.1750
2007-09-24,0.0000
2007-09-25,0.0000
2007-09-26,0.3820
2007-09-27,0.8540
2007-09-28,0.9310
2007-09-29,0.6910
2007-09-30,0.2120
2007-10-01,0.7610
2007-10-01,0.7010
2007-10-02,0.0000
2007-10-03,0.0000
2007-10-04,0.0000
2007-10-05,0.4260
2007-10-06,0.1700
2007-10-07,0.2290
2007-10-08,0.3430
2007-10-08,0.3160
2007-10-10,0.6430
2007-10-11,0.2770
2007-10-12,0.0000
2007-10-13,0.0000
2007-10-14,0.0000
2007-10-15,0.0000
2007-10-16,0.0000
2007-10-17,0.3740
2007-10-17,0.6140
2007-10-18,0.5250
2007-10-19,0.4020
2007-10-20,0.8360
2007-10-21,0.7140
2007-10-22,0.6260
2007-10-23,0.9240
2007-10-24,0.0000
2007-10-24,0.3020
2007-10-25,0.0000
2007-10-26,0.0000
2007-10-27,0.0000
2007-10-28,0.8380
2007-10-29,0.4930
2007-10-30,0.0680
2007-10-31,0.0000
2007-11-01,0.0000
2007-11-02,0.3410
2007-11-03,0.0000
2007-11-04,0.0000
2007-11-05,0.0000
2007-11-06,0.0000
2007-11-07,0.2950
2007-11-08,0.0000
2007-11-09,0.0000
2007-11-09,0.0000
2007-11-11,0.0000
2007-11-12,0.0000
2007-11-13,0.0000
2007-11-14,0.0000
2007-11-15,0.0740
2007-11-16,0.0000
2007-11-17,0.0000
2007-11-18,0.5060
2007-11-18,0.7330
2007-11-19,0.6340
2007-11-20,0.3150
2007-11-21,0.0780
2007-11-22,0.7970
2007-11-23,0.4110
2007-11-24,0.4640
2007-11-25,0.2570
2007-11-25,0.3070
2007-11-26,0.0000
2007-11-27,0.5490
2007-11-28,0.3180
2007-11-29,0.3580
2007-11-30,0.0230
2007-12-01,0.0000
2007-12-02,0.0000
2007-12-03,0.6160
2007-12-04,0.1570
2007-12-04,0.4900
2007-12-05,0.7760
2007-12-06,0.5480
2007-12-07,0.0000
2007-12-08,0.0000
2007-12-09,0.0000
2007-12-10,0.0000
2007-12-11,0.1070
2007-12-11,0.0770
2007-12-13,0.0690
2007-12-14,0.0000
2007-12-15,0.0430
2007-12-16,0.0670
2007-12-17,0.0090
2007-12-18,0.0000
2007-12-20,0.0000
2007-12-20,0.0000
2007-12-21,0.0000
2007-12-22,0.1300
2007-12-23,0.0000
2007-12-24,0.4490
2007-12-25,0.6110
2007-12-26,0.1990
2007-12-27,0.2650
2007-12-27,0.2130
2007-12-28,0.0000
2007-12-29,0.0210
2007-12-30,0.0000
2007-12-31,0.0000
2008-01-01,0.2980
2008-01-02,0.7280
2008-01-03,0.0520
2008-01-04,0.0000
2008-01-05,0.0000
2008-01-05,0.1580
2008-01-06,0.0000
2008-01-07,0.0000
2008-01-08,0.0000
2008-01-09,0.0000
2008-01-10,0.0660
2008-01-11,0.0000
2008-01-12,0.3760
2008-01-12,0.0660
2008-01-14,0.3880
2008-01-15,0.9240
2008-01-16,0.2400
2008-01-17,0.5930
2008-01-18,0.8190
2008-01-19,0.7120
2008-01-20,0.7040
2008-01-21,0.0240
2008-01-22,0.0000
2008-01-23,0.0000
2008-01-24,0.0000
2008-01-25,0.0000
2008-01-26,0.0000
2008-01-27,0.0000
2008-01-28,0.0000
2008-01-28,0.0000
2008-01-29,0.0000
2008-01-30,0.0540
2008-01-31,0.0000
2008-02-01,0.0000
2008-02-02,0.0210
2008-02-03,0.0000
2008-02-04,0.0000
2008-02-05,0.0000
2008-02-06,0.0000
2008-02-07,0.1500
2008-02-08,0.4670
2008-02-09,0.7270
2008-02-10,0.6600
2008-02-11,0.6010
2008-02-12,0.1460
2008-02-13,0.2400
2008-02-13,0.2590
2008-02-15,0.3490
2008-02-16,0.0000
2008-02-17,0.0000
2008-02-18,0.0000
2008-02-19,0.0000
2008-02-20,0.0000
2008-02-20,0.0000
2008-02-21,0.0000
2008-02-22,0.0000
2008-02-23,0.0000
2008-02-24,0.0000
2008-02-25,0.0000
2008-02-26,0.0000
2008-02-27,0.0000
2008-02-28,0.2280
2008-02-29,0.5530
2008-02-29,0.6620
2008-03-01,0.0000
2008-03-02,0.5330
2008-03-03,0.0000
2008-03-04,0.5540
2008-03-05,0.0000
2008-03-06,0.0000
2008-03-07,0.0000
2008-03-07,0.0000
2008-03-08,0.0000
2008-03-09,0.6480
2008-03-10,0.1900
2008-03-11,0.2660
2008-03-12,0.2580
2008-03-13,0.6800
2008-03-14,0.1710
2008-03-15,0.0000
2008-03-16,0.0910
2008-03-16,0.0000
2008-03-18,0.0390
2008-03-19,0.0000
2008-03-20,0.0000
2008-03-21,0.0000
2008-03-22,0.0000
2008-03-23,0.5050
2008-03-24,0.7090
2008-03-25,0.4330
2008-03-26,0.3920
2008-03-27,0.0000
2008-03-28,0.1860
2008-03-29,0.3750
2008-03-30,0.3830
2008-03-31,0.0000
2008-04-01,0.0000
2008-04-01,0.4710
2008-04-02,0.0000
2008-04-03,0.0000
2008-04-04,0.0000
2008-04-05,0.3150
2008-04-06,0.0000
2008-04-07,0.0020
2008-04-08,0.2500
2008-04-08,0.4420
2008-04-09,0.2300
2008-04-10,0.0050
2008-04-11,0.0000
2008-04-12,0.9630
2008-04-13,0.7360
2008-04-14,0.1630
2008-04-15,0.7040
2008-04-16,0.4570
2008-04-17,0.5560
2008-04-17,0.6370
2008-04-19,0.4390
2008-04-20,0.0000
2008-04-21,0.0740
2008-04-22,0.2240
2008-04-23,0.4320
2008-04-24,0.2550
2008-04-24,0.7170
2008-04-25,0.0000
2008-04-26,0.9730
2008-04-27,0.9670
2008-04-28,0.9710
2008-04-29,0.8840
2008-04-30,0.7910
2008-05-01,0.5510
2008-05-02,0.2480
2008-05-03,0.4360
2008-05-03,0.5950
2008-05-04,0.3640
2008-05-05,0.2060
2008-05-06,0.0950
2008-05-07,0.0330
2008-05-08,0.4410
2008-05-09,0.0670
2008-05-10,0.1820
2008-05-10,0.1670
2008-05-11,0.0380
2008-05-12,0.7840
2008-05-13,0.7890
2008-05-14,0.4080
2008-05-15,0.3570
2008-05-16,0.7130
2008-05-17,0.8220
2008-05-18,0.9930
2008-05-19,0.6110
2008-05-19,0.6230
2008-05-21,0.3290
2008-05-22,0.0000
2008-05-23,0.0000
2008-05-24,0.0470
2008-05-25,0.3250
2008-05-26,0.4920
2008-05-26,0.7320
2008-05-27,0.1670
2008-05-28,0.0500
2008-05-29,0.0000
2008-05-30,0.7830
2008-05-31,0.3210
2008-06-01,0.2940
2008-06-02,0.0000
2008-06-03,0.8420
2008-06-04,0.3670
2008-06-04,0.6510
2008-06-05,0.1310
2008-06-06,0.5680
2008-06-07,0.7160
2008-06-08,0.4150
2008-06-09,0.7920
2008-06-10,0.7290
2008-06-11,0.6610
2008-06-11,0.8460
2008-06-12,0.9360
2008-06-13,0.4060
2008-06-14,0.3400
2008-06-15,0.7620
2008-06-16,0.6040
2008-06-17,0.3550
2008-06-18,0.3390
2008-06-19,0.0000
2008-06-20,0.0000
2008-06-22,1.0000
2008-06-23,0.7080
2008-06-24,0.7620
2008-06-25,0.5710
2008-06-26,0.4630
2008-06-27,0.3390
2008-06-27,0.4980
2008-06-28,0.5630
2008-06-29,0.8710
2008-06-30,0.9330
2008-07-01,1.0000
2008-07-02,0.8920
2008-07-03,0.9580
2008-07-04,0.9150
2008-07-05,0.7970
2008-07-06,0.7180
2008-07-06,0.6570
2008-07-07,0.9550
2008-07-08,0.9850
2008-07-09,0.8220
2008-07-10,0.9120
2008-07-11,0.9230
2008-07-12,0.7970
2008-07-13,0.5010
2008-07-13,0.5910
2008-07-14,0.1880
2008-07-15,0.2330
2008-07-16,0.4470
2008-07-17,0.7160
2008-07-18,0.4830
2008-07-19,0.0000
2008-07-20,0.9140
2008-07-21,0.0000
2008-07-22,0.4560
2008-07-22,0.7420
2008-07-24,0.7090
2008-07-25,0.5590
2008-07-26,0.7870
2008-07-27,0.5640
2008-07-28,0.9380
2008-07-29,0.4220
2008-07-29,0.6720
2008-07-30,0.5050
2008-07-31,0.8550
2008-08-01,0.3010
2008-08-02,0.9660
2008-08-03,0.8310
2008-08-04,0.3120
2008-08-05,0.4740
2008-08-06,0.7610
2008-08-07,0.6860
2008-08-07,0.8710
2008-08-08,0.1750
2008-08-09,0.3000
2008-08-10,0.0000
2008-08-11,0.4470
2008-08-12,0.4940
2008-08-13,0.8740
2008-08-14,0.4850
2008-08-14,0.7100
2008-08-15,0.4040
2008-08-16,0.7190
2008-08-17,0.5000
2008-08-18,0.3640
2008-08-19,0.8060
2008-08-20,0.4280
2008-08-21,0.5230
2008-08-22,0.5550
2008-08-23,0.3980
2008-08-23,0.5390
2008-08-25,0.6680
2008-08-26,0.8240
2008-08-27,0.7000
2008-08-28,0.5400
2008-08-29,0.8850
2008-08-30,0.3560
2008-08-31,0.3360
2008-09-01,0.4390
2008-09-02,0.7330
2008-09-03,0.6930
2008-09-04,0.0000
2008-09-05,0.8490
2008-09-06,0.9160
2008-09-07,0.9030
2008-09-08,0.7490
2008-09-09,0.9940
2008-09-10,0.8950
2008-09-11,0.2500
2008-09-12,0.2470
2008-09-13,0.7510
2008-09-14,0.7750
2008-09-15,0.9110
2008-09-16,0.9050
2008-09-18,0.9310
2008-09-19,0.7340
2008-09-20,0.7140
2008-09-21,0.8850
2008-09-22,0.7370
2008-09-23,0.7680
2008-09-24,0.8260
2008-09-24,0.7540
2008-09-26,0.7850
2008-09-30,0.0000
2008-10-01,0.0000
2008-10-01,0.0000
2008-10-02,0.0000
2008-10-03,0.5030
2008-10-04,0.3710
2008-10-05,0.3520
2008-10-06,0.3020
2008-10-07,0.7740
2008-10-08,0.5410
2008-10-09,0.0760
2008-10-10,0.8570
2008-10-10,0.7010
2008-10-11,0.7750
2008-10-12,0.6020
2008-10-13,0.0050
2008-10-14,0.0000
2008-10-15,0.1730
2008-10-16,0.8250
2008-10-17,0.8030
2008-10-18,0.9530
2008-10-20,0.4410
2008-10-21,0.0000
2008-10-22,0.0000
2008-10-23,0.0000
2008-10-24,0.0000
2008-10-25,0.0000
2008-10-28,0.1980
2008-10-29,0.0000
2008-10-30,0.0000
2008-10-31,0.0000
2008-11-01,0.1990
2008-11-02,0.0000
2008-11-03,0.0060
2008-11-05,0.0000
2008-11-06,0.0000
2008-11-07,0.2850
2008-11-08,0.0450
2008-11-09,0.3440
2008-11-10,0.0930
2008-11-11,0.0000
2008-11-11,0.0010
2008-11-12,0.2640
2008-11-13,0.0000
2008-11-14,0.0000
2008-11-15,0.2720
2008-11-16,0.0000
2008-11-17,0.0000
2008-11-18,0.0000
2008-11-18,0.0000
2008-11-19,0.0000
2008-11-20,0.0000
2008-11-21,0.3960
2008-11-22,0.0000
2008-11-23,0.0000
2008-11-24,0.0000
2008-11-25,0.1750
2008-11-26,0.0000
2008-11-27,0.0000
2008-11-27,0.0000
2008-11-29,0.1400
2008-11-30,0.0000
2008-12-01,0.0100
2008-12-02,0.0000
2008-12-03,0.0000
2008-12-04,0.0000
2008-12-04,0.0000
2008-12-05,0.0000
2008-12-06,0.0000
2008-12-07,0.0000
2008-12-08,0.0000
2008-12-09,0.1550
2008-12-10,0.0000
2008-12-11,0.2650
2008-12-12,0.0000
2008-12-13,0.0000
2008-12-13,0.0000
2008-12-14,0.0000
2008-12-15,0.0000
2008-12-16,0.0000
2008-12-17,0.0000
2008-12-18,0.0000
2008-12-19,0.0000
2008-12-20,0.0000
2008-12-20,0.0000
2008-12-21,0.0000
2008-12-22,0.0000
2008-12-23,0.0000
2008-12-24,0.0420
2008-12-25,0.0000
2008-12-26,0.0000
2008-12-27,0.0000
2008-12-28,0.0000
2008-12-29,0.8520
2008-12-29,0.1310
2008-12-31,0.2820
2009-01-01,0.0000
2009-01-02,0.0000
2009-01-03,0.2150
2009-01-04,0.0000
2009-01-05,0.0000
2009-01-05,0.0000
2009-01-06,0.0000
2009-01-07,0.0000
2009-01-08,0.0000
2009-01-09,0.0000
2009-01-10,0.0000
2009-01-11,0.0430
2009-01-12,0.7070
2009-01-13,0.7690
2009-01-14,0.6170
2009-01-14,0.6690
2009-01-15,1.0000
2009-01-16,0.8760
2009-01-17,0.0320
2009-01-18,0.0000
2009-01-19,0.0000
2009-01-20,0.0000
2009-01-21,0.0000
2009-01-21,0.0050
2009-01-22,0.0000
2009-01-23,0.0000
2009-01-24,0.0000
2009-01-25,0.0000
2009-01-26,0.0000
2009-01-28,0.0000
2009-01-29,0.1300
2009-01-30,0.9230
2009-01-30,0.7640
2009-02-01,0.0740
2009-02-02,0.0000
2009-02-03,0.1340
2009-02-04,0.0480
2009-02-06,0.0000
2009-02-07,0.0000
2009-02-08,0.0000
2009-02-09,0.4060
2009-02-10,0.0000
2009-02-11,0.0000
2009-02-13,0.0000
2009-02-14,0.0000
2009-02-15,0.4500
2009-02-15,0.0000
2009-02-16,0.0000
2009-02-17,0.0000
2009-02-18,0.0000
2009-02-19,0.0350
2009-02-20,0.0270
2009-02-22,0.7540
2009-02-22,0.1900
2009-02-23,0.0000
2009-02-24,0.0000
2009-02-25,0.0000
2009-02-26,0.0000
2009-02-27,0.0000
2009-03-01,0.0000
2009-03-02,0.0000
2009-03-05,0.0000
2009-03-06,0.0000
2009-03-07,0.0000
2009-03-08,0.0260
2009-03-10,0.1910
2009-03-10,0.1390
2009-03-11,0.0240
2009-03-12,0.7830
2009-03-13,0.0000
2009-03-14,0.4520
2009-03-15,0.0000
2009-03-17,0.3340
2009-03-18,0.5370
2009-03-19,0.2530
2009-03-19,0.0040
2009-03-20,0.0000
2009-03-21,0.5970
2009-03-22,0.0000
2009-03-23,0.0000
2009-03-24,0.0000
2009-03-26,0.0420
2009-03-26,0.0920
2009-03-27,0.0000
2009-03-28,0.0000
2009-03-29,0.0000
2009-03-30,0.0000
2009-03-31,0.0000
2009-04-02,0.0000
2009-04-03,0.0000
2009-04-04,0.0000
2009-04-04,0.0000
2009-04-06,0.1980
2009-04-07,0.2530
2009-04-08,0.0000
2009-04-09,0.1950
2009-04-11,0.3000
2009-04-11,0.3680
2009-04-12,0.6720
2009-04-13,0.7510
2009-04-14,0.6430
2009-04-15,0.0460
2009-04-16,0.0000
2009-04-17,0.0000
2009-04-18,0.0000
2009-04-19,0.3690
2009-04-20,0.8660
2009-04-20,0.4060
2009-04-21,0.1650
2009-04-22,0.6440
2009-04-23,0.7390
2009-04-25,0.1730
2009-04-27,0.0790
2009-04-27,0.4670
2009-04-28,0.0000
2009-04-29,0.0000
2009-04-30,0.0000
2009-05-01,0.0000
2009-05-02,0.0000
2009-05-03,0.0010
2009-05-04,0.4560
2009-05-05,0.0000
2009-05-06,0.0000
2009-05-06,0.2560
2009-05-08,0.0000
2009-05-09,0.0000
2009-05-10,0.3130
2009-05-11,0.5480
2009-05-13,0.5390
2009-05-13,0.8010
2009-05-14,0.9040
2009-05-15,0.9730
2009-05-16,0.6600
2009-05-17,0.9120
2009-05-18,0.7860
2009-05-20,0.7740
2009-05-21,0.7150
2009-05-22,0.5910
2009-05-23,0.0340
2009-05-24,0.3830
2009-05-25,0.4730
2009-05-27,0.1400
2009-05-29,0.4450
2009-05-29,0.6980
2009-05-30,0.4110
2009-05-31,0.9570
2009-06-01,0.8160
2009-06-02,0.8800
2009-06-03,0.0220
2009-06-04,0.1250
2009-06-05,0.0000
2009-06-06,0.0000
2009-06-07,0.0000
2009-06-07,0.1900
2009-06-09,0.1680
2009-06-10,0.1860
2009-06-11,0.0000
2009-06-12,0.0000
2009-06-14,0.1900
2009-06-14,0.3670
2009-06-15,0.4090
2009-06-16,0.7600
2009-06-17,0.9270
2009-06-18,1.0000
2009-06-19,0.3580
2009-06-20,0.6970
2009-06-21,0.6300
2009-06-22,0.8680
2009-06-23,0.7500
2009-06-23,0.4820
2009-06-24,0.5830
2009-06-25,0.9500
2009-06-26,0.4590
2009-06-27,0.9900
2009-06-28,0.8140
2009-06-30,0.2960
2009-06-30,0.6610
2009-07-01,0.0000
2009-07-02,0.5240
2009-07-03,0.4130
2009-07-04,0.5820
2009-07-05,0.1080
2009-07-06,0.1800
2009-07-07,0.1580
2009-07-08,0.0000
2009-07-09,0.1530
2009-07-09,0.2210
2009-07-11,0.7660
2009-07-12,0.3210
2009-07-13,0.7310
2009-07-14,0.3060
2009-07-16,0.1430
2009-07-16,0.3410
2009-07-17,0.8130
2009-07-18,0.1330
2009-07-19,0.0000
2009-07-20,0.4750
2009-07-21,0.0240
2009-07-22,0.2970
2009-07-23,0.3550
2009-07-24,0.0000
2009-07-25,0.4260
2009-07-25,0.8490
2009-07-26,0.0000
2009-07-27,0.5800
2009-07-28,0.3400
2009-07-29,0.5060
2009-07-30,0.0000
2009-08-01,0.1970
2009-08-01,0.1520
2009-08-02,0.0000
2009-08-03,0.6780
2009-08-04,0.1490
2009-08-05,0.6350
2009-08-06,0.3230
2009-08-07,0.0000
2009-08-08,0.7230
2009-08-09,0.5040
2009-08-10,0.4950
2009-08-10,0.5610
2009-08-12,0.0000
2009-08-13,0.2710
2009-08-14,0.1550
2009-08-15,0.5220
2009-08-17,0.4400
2009-08-17,0.7430
2009-08-18,0.9570
2009-08-19,0.7750
2009-08-20,0.3630
2009-08-21,0.7940
2009-08-22,0.1340
2009-08-23,0.0000
2009-08-24,0.1380
2009-08-25,1.0000
2009-08-26,0.9260
2009-08-27,0.1670
2009-08-28,0.9420
2009-08-29,0.8590
2009-08-30,0.9670
2009-08-31,0.5930
2009-09-02,0.4970
2009-09-02,0.7270
2009-09-03,0.5080
2009-09-04,0.9530
2009-09-05,0.9590
2009-09-06,0.7640
2009-09-07,0.7820
2009-09-08,0.4950
2009-09-09,0.7990
2009-09-10,0.7020
2009-09-11,0.4730
2009-09-11,0.9280
2009-09-13,0.7310
2009-09-14,0.8200
2009-09-15,0.9630
2009-09-16,0.9010
2009-09-18,0.5440
2009-09-18,0.7000
2009-09-19,0.0000
2009-09-20,0.6960
2009-09-21,0.2470
2009-09-22,0.1850
2009-09-23,0.7150
2009-09-25,0.8750
2009-09-26,0.7710
2009-09-27,0.6200
2009-09-27,0.7010
2009-09-28,0.2370
2009-09-29,0.0840
2009-09-30,0.2960
2009-10-02,0.0000
2009-10-04,0.3080
2009-10-04,0.6960
2009-10-05,0.0000
2009-10-06,0.0020
2009-10-07,0.2160
2009-10-08,0.1270
2009-10-09,0.4730
2009-10-11,0.5110
2009-10-12,0.8780
2009-10-13,0.3170
2009-10-13,0.2210
2009-10-16,0.0000
2009-10-18,0.7680
2009-10-20,0.3980
2009-10-21,0.0000
2009-10-22,0.6190
2009-10-23,0.3260
2009-10-25,0.8830
2009-10-27,0.8360
2009-10-28,0.6280
2009-10-29,0.0750
2009-10-29,0.7170
2009-10-30,0.5850
2009-11-01,0.1350
2009-11-03,0.0130
2009-11-05,0.3290
2009-11-05,0.3620
2009-11-06,0.5880
2009-11-07,0.4440
2009-11-08,0.1100
2009-11-10,0.6020
2009-11-12,0.0810
2009-11-13,0.0000
2009-11-14,0.0000
2009-11-14,0.0000
2009-11-16,0.0000
2009-11-17,0.5290
2009-11-19,0.2350
2009-11-21,0.1770
2009-11-21,0.2450
2009-11-22,0.0000
2009-11-23,0.0000
2009-11-24,0.1170
2009-11-25,0.3870
2009-11-26,0.6310
2009-11-28,0.2850
2009-11-29,0.3820
2009-11-30,0.5510
2009-11-30,0.1750
2009-12-01,0.4200
2009-12-02,0.0000
2009-12-03,0.3670
2009-12-05,0.7800
2009-12-07,0.1840
2009-12-07,0.2060
2009-12-08,0.0730
2009-12-09,0.0000
2009-12-10,0.0000
2009-12-12,0.1350
2009-12-14,0.3640
2009-12-15,0.5700
2009-12-16,1.0000
2009-12-16,0.8040
2009-12-18,0.2370
2009-12-19,0.8450
2009-12-21,0.0000
2009-12-23,0.5490
2009-12-23,0.5050
2009-12-24,0.0000
2009-12-25,0.2900
2009-12-26,0.0000
2009-12-28,0.0000
2009-12-30,0.3140
2009-12-31,0.0960
2010-01-01,0.9800
2010-01-01,0.1660
2010-01-02,0.7840
2010-01-03,0.9560
2010-01-04,0.5990
2010-01-06,0.4240
2010-01-08,1.0000
2010-01-08,1.0000
2010-01-09,1.0000
2010-01-10,0.4440
2010-01-11,0.7890
2010-01-13,0.6040
2010-01-16,0.2410
2010-01-17,0.0000
2010-01-19,0.0000
2010-01-20,0.0000
2010-01-22,0.0000
2010-01-24,0.0000
2010-01-24,0.0000
2010-01-25,0.0000
2010-01-26,0.0000
2010-01-27,0.0000
2010-01-29,0.5600
2010-01-31,0.7450
2010-02-01,0.8180
2010-02-02,0.8980
2010-02-02,0.9300
2010-02-03,0.8640
2010-02-04,1.0000
2010-02-05,0.0000
2010-02-07,0.0000
2010-02-09,0.0000
2010-02-09,0.0000
2010-02-10,0.0000
2010-02-11,0.4950
2010-02-12,0.0000
2010-02-14,0.0440
2010-02-16,0.4440
2010-02-18,1.0000
2010-02-18,1.0000
2010-02-20,0.0000
2010-02-21,0.0790
2010-02-23,0.1750
2010-02-25,0.0000
2010-02-25,0.0000
2010-02-26,0.0000
2010-02-27,0.0000
2010-02-28,0.1070
2010-03-02,0.0000
2010-03-04,0.0000
2010-03-06,0.7620
2010-03-06,0.4080
2010-03-07,0.0000
2010-03-08,0.6320
2010-03-09,0.1270
2010-03-10,0.0000
2010-03-11,0.0000
2010-03-13,0.0000
2010-03-13,0.0000
2010-03-14,0.0000
2010-03-15,0.5880
2010-03-16,0.8330
2010-03-17,0.2820
2010-03-18,0.2000
2010-03-19,0.0600
2010-03-20,0.0000
2010-03-21,0.0000
2010-03-22,0.0000
2010-03-22,0.0000
2010-03-24,0.0000
2010-03-25,0.0000
2010-03-26,0.0000
2010-03-27,0.0000
2010-03-29,0.3820
2010-03-29,0.5380
2010-03-30,0.3280
2010-03-31,0.3950
2010-04-01,0.0000
2010-04-03,0.2250
2010-04-04,0.2710
2010-04-05,0.0000
2010-04-06,0.0000
2010-04-07,0.5860
2010-04-08,0.7220
2010-04-09,0.4960
2010-04-10,0.1460
2010-04-11,0.4060
2010-04-12,0.8460
2010-04-14,0.2460
2010-04-14,0.3490
2010-04-15,0.0000
2010-04-16,0.6650
2010-04-17,0.7060
2010-04-19,0.0000
2010-04-20,0.0000
2010-04-21,0.0000
2010-04-23,0.5630
2010-04-23,0.8180
2010-04-26,0.0000
2010-04-27,0.0000
2010-04-28,0.0250
2010-04-30,0.0000
2010-04-30,0.0000
2010-05-01,0.0000
2010-05-02,0.0000
2010-05-03,0.0000
2010-05-05,0.0000
2010-05-06,0.0000
2010-05-07,0.0000
2010-05-09,0.2910
2010-05-09,0.6970
2010-05-10,0.0000
2010-05-11,0.3730
2010-05-12,0.0110
2010-05-13,0.6260
2010-05-14,0.8200
2010-05-16,0.7540
2010-05-16,0.9390
2010-05-17,0.7820
2010-05-18,0.7220
2010-05-19,0.2630
2010-05-21,0.0050
2010-05-23,0.1730
2010-05-25,0.4450
2010-05-25,0.5720
2010-05-27,0.7000
2010-05-28,0.7480
2010-05-30,0.0000
2010-06-01,0.1800
2010-06-01,0.3100
2010-06-02,0.6540
2010-06-03,0.6260
2010-06-04,0.0540
2010-06-06,0.0310
2010-06-07,0.2080
2010-06-08,0.3390
2010-06-10,0.0200
2010-06-10,0.7790
2010-06-11,0.8310
2010-06-12,1.0000
2010-06-13,0.4730
2010-06-14,0.7450
2010-06-15,0.3330
2010-06-17,0.8650
2010-06-17,0.7850
