Date,Cld. F.
2010-06-18,0.3940
2010-06-19,0.2140
2010-06-20,0.2010
2010-06-22,0.1580
2010-06-23,0.0070
2010-06-24,0.7600
2010-06-26,0.8690
2010-06-28,0.3260
2010-06-29,0.5940
2010-06-30,0.7650
2010-07-01,0.6480
2010-07-03,0.8120
2010-07-03,0.9780
2010-07-04,0.4070
2010-07-05,0.7470
2010-07-06,0.7400
2010-07-08,0.8730
2010-07-09,0.8180
2010-07-10,0.8880
2010-07-12,0.6960
2010-07-13,0.5740
2010-07-14,0.6070
2010-07-15,0.4670
2010-07-16,0.0310
2010-07-17,0.6490
2010-07-19,0.5620
2010-07-19,0.6630
2010-07-20,0.9140
2010-07-21,0.8170
2010-07-22,1.0000
2010-07-24,1.0000
2010-07-25,0.8110
2010-07-26,0.7780
2010-07-28,0.9180
2010-07-28,0.9670
2010-07-30,0.6150
2010-07-31,0.0760
2010-08-01,0.5800
2010-08-02,0.0000
2010-08-04,0.5100
2010-08-04,0.4580
2010-08-05,0.7490
2010-08-06,0.4340
2010-08-07,0.5430
2010-08-09,0.5190
2010-08-10,0.1850
2010-08-11,0.4670
2010-08-13,0.6000
2010-08-13,0.8200
2010-08-14,0.7430
2010-08-15,0.5070
2010-08-16,0.8770
2010-08-17,0.9220
2010-08-18,0.8160
2010-08-20,0.5210
2010-08-20,0.5810
2010-08-21,0.7430
2010-08-22,0.9390
2010-08-23,0.8810
2010-08-25,0.9220
2010-08-26,0.3890
2010-08-27,0.7390
2010-08-28,0.0670
2010-08-29,0.6870
2010-08-29,0.7760
2010-08-31,0.8890
2010-09-01,0.6330
2010-09-02,0.1530
2010-09-03,0.3430
2010-09-05,0.9180
2010-09-05,0.8360
2010-09-06,0.9240
2010-09-07,0.7710
2010-09-08,0.7600
2010-09-10,0.2610
2010-09-11,0.7350
2010-09-12,0.8170
2010-09-14,0.6100
2010-09-15,0.6520
2010-09-17,1.0000
2010-09-18,0.9340
2010-09-19,0.8490
2010-09-21,0.6120
2010-09-22,0.1770
2010-09-24,0.7760
2010-09-26,0.4710
2010-09-28,0.6590
2010-09-30,0.0000
2010-09-30,0.0000
2010-10-02,0.1310
2010-10-03,0.1560
2010-10-05,0.1210
2010-10-07,0.1910
2010-10-07,0.2750
2010-10-08,0.0000
2010-10-09,0.0720
2010-10-10,0.0000
2010-10-12,0.0780
2010-10-13,0.0000
2010-10-14,0.5620
2010-10-16,0.1840
2010-10-16,0.0000
2010-10-17,0.0000
2010-10-18,0.0000
2010-10-19,0.1310
2010-10-21,0.0000
2010-10-23,0.0000
2010-10-23,0.0600
2010-10-24,0.0000
2010-10-25,0.0000
2010-10-26,0.0000
2010-10-28,0.0000
2010-10-30,0.4880
2010-11-01,0.0820
2010-11-01,0.2510
2010-11-04,0.0000
2010-11-06,0.0000
2010-11-08,0.0260
2010-11-08,0.0000
2010-11-09,0.0000
2010-11-10,0.0000
2010-11-11,0.0000
2010-11-13,0.0000
2010-11-15,0.0000
2010-11-17,0.2390
2010-11-17,0.0000
2010-11-18,0.8080
2010-11-19,0.5860
2010-11-20,0.0000
2010-11-22,0.3040
2010-11-24,0.0000
2010-11-24,0.0000
2010-11-25,0.0000
2010-11-26,0.0000
2010-11-27,0.2480
2010-11-29,0.0240
2010-12-01,0.1890
2010-12-03,0.0230
2010-12-03,0.0000
2010-12-05,0.0000
2010-12-06,0.0000
2010-12-08,0.0000
2010-12-10,0.0000
2010-12-10,0.0000
2010-12-11,0.0000
2010-12-12,0.0000
2010-12-13,0.0000
2010-12-15,0.0000
2010-12-17,0.0000
2010-12-19,0.1930
2010-12-19,0.0000
2010-12-20,0.0000
2010-12-21,0.0000
2010-12-22,0.0000
2010-12-24,0.0000
2010-12-26,0.2410
2010-12-26,0.2580
2010-12-27,0.1500
2010-12-28,0.1980
2010-12-29,0.1650
2010-12-31,0.0000
2011-01-02,0.0000
2011-01-04,0.0060
2011-01-04,0.0000
2011-01-06,0.0000
2011-01-07,0.0000
2011-01-09,0.0000
2011-01-11,0.0000
2011-01-11,0.0000
2011-01-12,0.0000
2011-01-13,0.4330
2011-01-14,0.0000
2011-01-16,0.0000
2011-01-18,0.0000
2011-01-20,0.0000
2011-01-20,0.0000
2011-01-21,0.0000
2011-01-22,0.0000
2011-01-23,0.0000
2011-01-25,0.0000
2011-01-27,0.0000
2011-01-27,0.0240
2011-01-28,0.0000
2011-01-29,0.0900
2011-01-30,0.0000
2011-02-01,0.2910
2011-02-03,0.1850
2011-02-05,0.7580
2011-02-05,0.5050
2011-02-07,0.0000
2011-02-08,0.0000
2011-02-10,0.0000
2011-02-12,0.3510
2011-02-12,0.5770
2011-02-13,0.0000
2011-02-14,0.0000
2011-02-15,0.0000
2011-02-17,0.0000
2011-02-19,0.0000
2011-02-21,0.0000
2011-02-21,0.1240
2011-02-22,0.0000
2011-02-23,0.0000
2011-02-24,0.0000
2011-02-26,0.2330
2011-02-28,0.0000
2011-02-28,0.0080
2011-03-01,0.0000
2011-03-02,0.0000
2011-03-03,0.0000
2011-03-05,0.1540
2011-03-06,0.3160
2011-03-07,0.0840
2011-03-09,0.0000
2011-03-09,0.0000
2011-03-11,0.0000
2011-03-12,0.0000
2011-03-13,0.1860
2011-03-14,0.3980
2011-03-16,0.0810
2011-03-16,0.4430
2011-03-17,0.0000
2011-03-18,0.0000
2011-03-19,0.0000
2011-03-21,0.0000
2011-03-22,0.0000
2011-03-23,0.0000
2011-03-25,0.0000
2011-03-25,0.0000
2011-03-26,0.0000
2011-03-27,0.6630
2011-03-28,0.0560
2011-03-29,0.2570
2011-03-30,0.1860
2011-04-01,0.1080
2011-04-01,0.4330
2011-04-02,0.5330
2011-04-03,0.5910
2011-04-04,0.0000
2011-04-06,0.4110
2011-04-07,0.0940
2011-04-08,0.0000
2011-04-09,0.0000
2011-04-10,0.0010
2011-04-12,0.0000
2011-04-13,0.0000
2011-04-14,0.0000
2011-04-15,0.6870
2011-04-17,0.3840
2011-04-18,0.8360
2011-04-19,0.6170
2011-04-20,0.0000
2011-04-21,0.0030
2011-04-22,0.0000
2011-04-23,0.2010
2011-04-24,0.5220
2011-04-26,0.0410
2011-04-26,0.2660
2011-04-27,0.0000
2011-04-28,0.0000
2011-04-29,0.0000
2011-04-30,0.2700
2011-05-01,0.3040
2011-05-03,0.3790
2011-05-03,0.3990
2011-05-04,0.1830
2011-05-05,0.8790
2011-05-06,0.3170
2011-05-07,0.0630
2011-05-08,0.0000
2011-05-09,0.6440
2011-05-10,0.3130
2011-05-12,0.2410
2011-05-12,0.2630
2011-05-14,0.8740
2011-05-15,0.4020
2011-05-16,0.5380
2011-05-17,0.3010
2011-05-19,0.3690
2011-05-19,0.4500
2011-05-20,0.0000
2011-05-21,0.5740
2011-05-22,0.2090
2011-05-24,0.0000
2011-05-25,0.0670
2011-05-26,0.2160
2011-05-28,0.0000
2011-05-28,0.0510
2011-05-29,0.0000
2011-05-30,0.8540
2011-05-31,0.1920
2011-06-01,0.3200
2011-06-02,0.0000
2011-06-04,0.0000
2011-06-04,0.0000
2011-06-05,0.2940
2011-06-06,0.0000
2011-06-07,0.0000
2011-06-09,0.2930
2011-06-10,0.0580
2011-06-11,0.0000
2011-06-13,0.2090
2011-06-13,0.4290
2011-06-15,0.3580
2011-06-16,0.3240
2011-06-17,0.3950
2011-06-18,0.5550
2011-06-20,0.7220
2011-06-20,0.5310
2011-06-21,0.8030
2011-06-22,0.5260
2011-06-23,1.0000
2011-06-24,0.8630
2011-06-25,0.9380
2011-06-26,1.0000
2011-06-27,0.4220
2011-06-29,1.0000
2011-06-29,0.7660
2011-06-30,1.0000
2011-07-01,0.7210
2011-07-02,0.9670
2011-07-04,0.7160
2011-07-06,0.5850
2011-07-06,0.8600
2011-07-07,0.2780
2011-07-08,0.7930
2011-07-09,0.9640
2011-07-10,0.6980
2011-07-11,0.6690
2011-07-13,0.7580
2011-07-15,0.8550
2011-07-17,0.8920
2011-07-18,0.8070
2011-07-20,0.7060
2011-07-22,0.4800
2011-07-22,0.9520
2011-07-23,0.0000
2011-07-24,0.9240
2011-07-25,0.1070
2011-07-26,0.9950
2011-07-27,0.6970
2011-07-29,0.5530
2011-07-31,0.9020
2011-07-31,0.7980
2011-08-01,0.9000
2011-08-02,0.5220
2011-08-03,0.8360
2011-08-04,0.0850
2011-08-05,0.0340
2011-08-07,0.6410
2011-08-07,0.5060
2011-08-08,0.5210
2011-08-09,0.3120
2011-08-10,0.0290
2011-08-11,0.7290
2011-08-12,0.1660
2011-08-14,0.4640
2011-08-16,0.6720
2011-08-16,0.7380
2011-08-18,0.3080
2011-08-19,0.0000
2011-08-21,0.3820
2011-08-23,0.7470
2011-08-23,0.7230
2011-08-24,0.0660
2011-08-25,0.1230
2011-08-26,0.6320
2011-08-27,0.6380
2011-08-28,0.7060
2011-08-30,0.5990
2011-09-01,0.9100
2011-09-02,0.5920
2011-09-03,0.8770
2011-09-04,0.8350
2011-09-06,0.7800
2011-09-08,0.5170
2011-09-08,0.2300
2011-09-09,0.0000
2011-09-10,0.0000
2011-09-11,0.8780
2011-09-12,0.4740
2011-09-13,0.0000
2011-09-15,0.3850
2011-09-17,0.1110
2011-09-17,0.2520
2011-09-19,0.2080
2011-09-20,0.4990
2011-09-22,0.8800
2011-09-24,0.2800
2011-09-24,0.4520
2011-09-25,0.0000
2011-09-26,0.0740
2011-09-27,0.0000
2011-09-28,0.0000
2011-09-29,0.0000
2011-10-01,0.6450
2011-10-03,0.7400
2011-10-03,0.6710
2011-10-04,0.0000
2011-10-05,0.4170
2011-10-06,0.3840
2011-10-08,0.4700
2011-10-10,0.7790
2011-10-10,0.8900
2011-10-11,0.5230
2011-10-12,0.5720
2011-10-13,0.5420
2011-10-14,0.0860
2011-10-15,0.0000
2011-10-17,0.0000
2011-10-19,0.0000
2011-10-19,0.1190
2011-10-21,0.0000
2011-10-22,0.0000
2011-10-23,0.0000
2011-10-24,0.0000
2011-10-26,0.0000
2011-10-26,0.0000
2011-10-27,0.0000
2011-10-29,0.0000
2011-10-30,0.0000
2011-10-31,0.0000
2011-11-02,0.0140
2011-11-04,0.7220
2011-11-05,0.3270
2011-11-06,0.7750
2011-11-07,0.2880
2011-11-08,0.6490
2011-11-09,0.5290
2011-11-11,0.2590
2011-11-11,0.3380
2011-11-12,0.1830
2011-11-13,0.0810
2011-11-14,0.0000
2011-11-15,0.0000
2011-11-16,0.0000
2011-11-18,0.7270
2011-11-20,0.2060
2011-11-20,0.3300
2011-11-22,0.2390
2011-11-23,0.4220
2011-11-24,0.0000
2011-11-25,0.0000
2011-11-27,0.8320
2011-11-27,0.9930
2011-11-28,0.0000
2011-11-29,0.0000
2011-11-30,0.0000
2011-12-01,0.0000
2011-12-02,0.0000
2011-12-03,0.0000
2011-12-04,0.0000
2011-12-06,0.8110
2011-12-06,0.0000
2011-12-07,0.0000
2011-12-08,0.1620
2011-12-09,0.0000
2011-12-10,0.0000
2011-12-11,0.0000
2011-12-13,0.0000
2011-12-13,0.0000
2011-12-14,0.0000
2011-12-15,0.0000
2011-12-16,0.0360
2011-12-17,0.5600
2011-12-18,0.0000
2011-12-19,0.0000
2011-12-20,0.0000
2011-12-22,0.2370
2011-12-22,0.0000
2011-12-24,0.0000
2011-12-25,0.0000
2011-12-26,0.0000
2011-12-27,0.0000
2011-12-29,0.3250
2011-12-29,0.5630
2011-12-30,0.0000
2011-12-31,0.8020
2012-01-01,0.3380
2012-01-02,0.9240
2012-01-03,0.0240
2012-01-04,0.0000
2012-01-05,0.3640
2012-01-07,0.0000
2012-01-07,0.0000
2012-01-08,0.0000
2012-01-09,0.0000
2012-01-10,0.4590
2012-01-11,0.0000
2012-01-12,0.0000
2012-01-14,0.4640
2012-01-14,0.7460
2012-01-15,0.6970
2012-01-16,0.3470
2012-01-17,0.0000
2012-01-18,0.0000
2012-01-19,0.0000
2012-01-20,0.1170
2012-01-21,0.1500
2012-01-23,0.1410
2012-01-23,0.0610
2012-01-25,0.0000
2012-01-26,0.0900
2012-01-27,0.0000
2012-01-28,0.1470
2012-01-30,0.7060
2012-01-30,0.3850
2012-01-31,0.7390
2012-02-01,0.6350
2012-02-02,0.4140
2012-02-03,0.0430
2012-02-04,0.1170
2012-02-05,0.2260
2012-02-06,0.4890
2012-02-08,0.9110
2012-02-08,0.6940
2012-02-09,0.5840
2012-02-10,1.0000
2012-02-11,0.9280
2012-02-12,0.7070
2012-02-13,0.8270
2012-02-15,0.5070
2012-02-15,0.6640
2012-02-16,0.0000
2012-02-17,0.3760
2012-02-18,0.3180
2012-02-19,0.0000
2012-02-20,0.2830
2012-02-21,0.0440
2012-02-22,0.3810
2012-02-24,0.2860
2012-02-24,0.3660
2012-02-26,0.4050
2012-02-27,0.0560
2012-02-28,0.0000
2012-02-29,0.0000
2012-03-02,0.0000
2012-03-02,0.0340
2012-03-03,0.0000
2012-03-04,0.3590
2012-03-05,0.0000
2012-03-06,0.0000
2012-03-07,0.0000
2012-03-08,0.0000
2012-03-09,0.0450
2012-03-11,0.4790
2012-03-11,0.7780
2012-03-12,0.0000
2012-03-13,0.2790
2012-03-14,0.0000
2012-03-15,0.0000
2012-03-16,0.0000
2012-03-18,0.5650
2012-03-18,0.7250
2012-03-19,0.0000
2012-03-20,0.0000
2012-03-21,0.0000
2012-03-22,0.0000
2012-03-23,0.0570
2012-03-24,0.1390
2012-03-25,0.0000
2012-03-27,0.1570
2012-03-27,0.7250
2012-03-29,0.6010
2012-03-30,0.5040
2012-03-31,0.7370
2012-04-01,0.5880
2012-04-03,0.0000
2012-04-03,0.0930
2012-04-04,0.0000
2012-04-05,0.4760
2012-04-06,0.8220
2012-04-07,0.1030
2012-04-08,0.5650
2012-04-09,0.0910
2012-04-10,0.6240
2012-04-12,0.4970
2012-04-12,0.6190
2012-04-13,0.7600
2012-04-14,0.2860
2012-04-15,0.4430
2012-04-16,0.5190
2012-04-17,0.3610
2012-04-19,0.4090
2012-04-19,0.5810
2012-04-20,0.2940
2012-04-21,0.1060
2012-04-22,0.0000
2012-04-23,0.0000
2012-04-24,0.0000
2012-04-25,0.0000
2012-04-26,0.0000
2012-04-27,0.0000
2012-04-28,0.0540
2012-04-28,0.3920
2012-04-30,0.2120
2012-05-01,0.0000
2012-05-02,0.1340
2012-05-03,0.0460
2012-05-05,0.2540
2012-05-05,1.0000
2012-05-06,0.6890
2012-05-07,0.7810
2012-05-08,0.7590
2012-05-09,0.8300
2012-05-10,0.8500
2012-05-11,0.6710
2012-05-12,0.6090
2012-05-14,0.5440
2012-05-15,0.3190
2012-05-16,0.8850
2012-05-17,0.5130
2012-05-18,0.0000
2012-05-19,0.0000
2012-05-21,0.0000
2012-05-21,0.2420
2012-05-22,0.0000
2012-05-23,0.5050
2012-05-24,0.4500
2012-05-25,0.8190
2012-05-26,0.0000
2012-05-27,0.1790
2012-05-28,0.0000
2012-05-30,0.0000
2012-05-30,0.0000
2012-06-01,0.6710
2012-06-02,0.3240
2012-06-03,1.0000
2012-06-04,0.3500
2012-06-06,0.6650
2012-06-06,0.9660
2012-06-07,0.1880
2012-06-08,0.6870
2012-06-09,0.0000
2012-06-10,0.0000
2012-06-11,0.0000
2012-06-12,0.4120
2012-06-13,0.0680
2012-06-15,0.5880
2012-06-15,0.4930
2012-06-16,0.9720
2012-06-17,0.9370
2012-06-18,0.0550
2012-06-19,0.9630
2012-06-20,0.9450
2012-06-22,0.7000
2012-06-22,0.8550
2012-06-23,0.7700
2012-06-24,0.7620
2012-06-25,0.0750
2012-06-26,0.4450
2012-06-27,0.8280
2012-06-28,0.4870
2012-06-29,0.5600
2012-07-01,0.7080
2012-07-01,0.8880
2012-07-03,0.7670
2012-07-04,0.8070
2012-07-05,0.6820
2012-07-06,0.5310
2012-07-08,0.2760
2012-07-08,0.4890
2012-07-09,0.8340
2012-07-10,0.6110
2012-07-11,0.4020
2012-07-12,0.6930
2012-07-13,0.9570
2012-07-14,0.9120
2012-07-15,0.8990
2012-07-17,0.5640
2012-07-17,1.0000
2012-07-18,0.9840
2012-07-19,0.5870
2012-07-20,0.8490
2012-07-21,0.0760
2012-07-22,0.2690
2012-07-24,0.5540
2012-07-24,1.0000
2012-07-25,0.6570
2012-07-26,0.5490
2012-07-27,0.4580
2012-07-28,0.3360
2012-07-29,0.0890
2012-07-30,0.0000
2012-07-31,0.1290
2012-08-02,0.2530
2012-08-02,0.3000
2012-08-04,0.8980
2012-08-05,0.3930
2012-08-06,0.0510
2012-08-07,0.0000
2012-08-09,0.9960
2012-08-09,1.0000
2012-08-10,0.8640
2012-08-11,0.7460
2012-08-12,0.9570
2012-08-13,1.0000
2012-08-14,0.0960
2012-08-15,0.0000
2012-08-16,0.3990
2012-08-18,0.7970
2012-08-18,0.8390
2012-08-19,0.3790
2012-08-20,0.7750
2012-08-21,0.8120
2012-08-22,0.4750
2012-08-23,0.8610
2012-08-25,0.7320
2012-08-25,0.9520
2012-08-26,0.2430
2012-08-27,0.5690
2012-08-28,0.1310
2012-08-29,0.0940
2012-08-30,0.2880
2012-08-31,0.0000
2012-09-01,0.9000
2012-09-02,0.0000
2012-09-03,0.2350
2012-09-05,0.2130
2012-09-06,0.1380
2012-09-07,0.0490
2012-09-08,0.2850
2012-09-10,0.5020
2012-09-10,0.6590
2012-09-11,0.5340
2012-09-12,0.9870
2012-09-13,0.5620
2012-09-14,0.3040
2012-09-15,0.5930
2012-09-16,0.4360
2012-09-17,0.7800
2012-09-19,0.3150
2012-09-19,0.6030
2012-09-20,0.1770
2012-09-21,0.8000
2012-09-22,0.3360
2012-09-23,0.4410
2012-09-24,0.7890
2012-09-26,0.7340
2012-09-26,0.8520
2012-09-27,0.2690
2012-09-28,0.5490
2012-09-29,0.3960
2012-09-30,0.9410
2012-10-01,0.3860
2012-10-03,0.0000
2012-10-05,0.0000
2012-10-05,0.0000
2012-10-07,0.0000
2012-10-08,0.6270
2012-10-09,0.7960
2012-10-10,0.7080
2012-10-12,0.7720
2012-10-12,0.9730
2012-10-13,0.0470
2012-10-14,0.0560
2012-10-15,0.0000
2012-10-16,0.0000
2012-10-17,0.2050
2012-10-19,0.5040
2012-10-21,0.0610
2012-10-21,0.0000
2012-10-22,0.0000
2012-10-23,0.1290
2012-10-24,0.0000
2012-10-25,0.0000
2012-10-26,0.0000
2012-10-28,0.2700
2012-10-28,0.4910
2012-10-29,0.2720
2012-10-30,0.9000
2012-10-31,0.4570
2012-11-01,0.6820
2012-11-02,0.9140
2012-11-04,1.0000
2012-11-06,0.6500
2012-11-08,0.1910
2012-11-09,0.0000
2012-11-10,0.0000
2012-11-11,0.1240
2012-11-13,0.6130
2012-11-13,0.4020
2012-11-14,0.0210
2012-11-15,0.1720
2012-11-16,0.0000
2012-11-17,0.3670
2012-11-18,0.0000
2012-11-19,0.0000
2012-11-20,0.0000
2012-11-22,0.3460
2012-11-22,0.3720
2012-11-23,0.0000
2012-11-24,0.1620
2012-11-25,0.1740
2012-11-26,0.0000
2012-11-27,0.0000
2012-11-29,0.1530
2012-11-29,0.4190
2012-11-30,0.0000
2012-12-01,0.3510
2012-12-02,0.0340
2012-12-03,0.0000
2012-12-04,0.1550
2012-12-06,0.0000
2012-12-08,0.1170
2012-12-08,0.0000
2012-12-10,0.2190
2012-12-11,0.1180
2012-12-12,0.5020
2012-12-13,0.3750
2012-12-15,0.0000
2012-12-15,0.1170
2012-12-16,0.0000
2012-12-17,0.0000
2012-12-18,0.0000
2012-12-19,0.0000
2012-12-20,0.0000
2012-12-22,0.0000
2012-12-24,0.0000
2012-12-24,0.0000
2012-12-25,0.0000
2012-12-26,0.1400
2012-12-27,0.0450
2012-12-28,0.0000
2012-12-29,0.0000
2012-12-31,0.3480
2012-12-31,0.0980
2013-01-01,0.0000
2013-01-02,0.7560
2013-01-03,0.1450
2013-01-04,0.2850
2013-01-05,0.3190
2013-01-07,0.0410
2013-01-09,0.1820
2013-01-09,0.0000
2013-01-11,0.0000
2013-01-12,0.0330
2013-01-13,0.0600
2013-01-14,0.0000
2013-01-16,0.1870
2013-01-16,0.2940
2013-01-17,0.0000
2013-01-18,0.2730
2013-01-19,0.0000
2013-01-20,0.4630
2013-01-21,0.9540
2013-01-22,0.7720
2013-01-23,0.5200
2013-01-25,0.0000
2013-01-25,0.0000
2013-01-26,0.0000
2013-01-27,0.0930
2013-01-28,0.0930
2013-01-29,0.0000
2013-01-30,0.1460
2013-02-01,0.0000
2013-02-01,0.0000
2013-02-02,0.0000
2013-02-03,0.0000
2013-02-04,0.0000
2013-02-05,0.0000
2013-02-06,0.0000
2013-02-07,0.1280
2013-02-08,0.3130
2013-02-10,0.0000
2013-02-10,0.0000
2013-02-12,0.0000
2013-02-13,0.0000
2013-02-14,0.0000
2013-02-15,0.0000
2013-02-17,0.0500
2013-02-18,0.0000
2013-02-19,0.2160
2013-02-20,0.0000
2013-02-21,0.0000
2013-02-22,0.0000
2013-02-23,0.0000
2013-02-24,0.0000
2013-02-26,0.6050
2013-02-26,0.0000
2013-02-27,0.0000
2013-02-28,0.0000
2013-03-01,0.4940
2013-03-02,0.0000
2013-03-03,0.0000
2013-03-05,0.0000
2013-03-05,0.0000
2013-03-06,0.0000
2013-03-07,0.2970
2013-03-08,0.3360
2013-03-09,0.2610
2013-03-10,0.7100
2013-03-11,0.0140
2013-03-12,0.1780
2013-03-14,0.7390
2013-03-14,0.5920
2013-03-16,0.8410
2013-03-17,0.0000
2013-03-18,0.0530
2013-03-19,0.0000
2013-03-21,0.4090
2013-03-21,0.0000
2013-03-22,0.7060
2013-03-23,0.0000
2013-03-24,0.0000
2013-03-25,0.0000
2013-03-26,0.0660
2013-03-27,0.1880
2013-03-28,0.6430
2013-03-30,0.3740
2013-03-31,0.1680
2013-04-01,0.4760
2013-04-02,0.5350
2013-04-03,0.1530
2013-04-04,0.0000
2013-04-06,0.3450
2013-04-06,0.4600
2013-04-07,0.8760
2013-04-08,0.0450
2013-04-09,0.0000
2013-04-10,0.0000
2013-04-11,0.3880
2013-04-12,0.0000
2013-04-13,0.0000
2013-04-15,0.0000
2013-04-15,0.0000
2013-04-17,0.1180
2013-04-18,0.0000
2013-04-19,0.5760
2013-04-20,0.2880
2013-04-22,0.1400
2013-04-22,0.3780
2013-04-23,0.6280
2013-04-24,1.0000
2013-04-25,0.9510
2013-04-26,0.8920
2013-04-27,0.4410
2013-04-28,0.8370
2013-04-29,0.1980
2013-05-01,0.0660
2013-05-01,0.0540
2013-05-02,0.0000
2013-05-03,0.1480
2013-05-04,0.2100
2013-05-05,0.0000
2013-05-06,0.0960
2013-05-08,0.3270
2013-05-08,0.6050
2013-05-09,0.2600
2013-05-10,0.5770
2013-05-11,0.4650
2013-05-12,0.8100
2013-05-13,0.8190
2013-05-14,0.2540
2013-05-15,0.4060
2013-05-17,0.4550
2013-05-19,0.3940
2013-05-20,0.1600
2013-05-21,0.6920
2013-05-22,0.2770
2013-05-24,0.2560
2013-05-24,0.5420
2013-05-25,0.6170
2013-05-26,0.8410
2013-05-27,0.8780
2013-05-28,0.1950
2013-05-29,0.2390
2013-05-30,0.4660
2013-05-31,0.0700
2013-06-02,0.5750
2013-06-02,0.6680
2013-06-03,0.0000
2013-06-04,0.3590
2013-06-05,0.0000
2013-06-06,0.0000
2013-06-07,0.0000
2013-06-09,0.7790
2013-06-09,0.6040
2013-06-10,0.8800
2013-06-11,0.8980
2013-06-12,0.8960
2013-06-13,0.6050
2013-06-14,1.0000
2013-06-15,0.6460
2013-06-16,0.2460
2013-06-18,0.0180
2013-06-18,0.0590
2013-06-20,0.8660
2013-06-21,0.8800
2013-06-22,0.8300
2013-06-23,0.4060
2013-06-25,0.4240
2013-06-25,0.3570
2013-06-26,0.7130
2013-06-27,0.4590
2013-06-28,0.0860
2013-06-29,0.7960
2013-06-30,0.4590
2013-07-01,0.0600
2013-07-02,0.3580
2013-07-04,0.2380
2013-07-04,0.9990
2013-07-05,1.0000
2013-07-06,0.8160
2013-07-07,0.7460
2013-07-08,0.9150
2013-07-09,0.2150
2013-07-11,0.3160
2013-07-11,0.7200
2013-07-12,0.6640
2013-07-13,0.7600
2013-07-14,0.1800
2013-07-15,0.4020
2013-07-16,0.7200
2013-07-17,0.7970
2013-07-18,0.5970
2013-07-20,0.4290
2013-07-20,0.9380
2013-07-22,0.8580
2013-07-23,0.0360
2013-07-24,0.8720
2013-07-25,0.5740
2013-07-27,0.0000
2013-07-27,0.0180
2013-07-28,0.5200
2013-07-29,0.0800
2013-07-30,0.0970
2013-07-31,0.3700
2013-08-01,0.5260
2013-08-02,0.3620
