,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
01-01,248.76,232.78,230.85,215.15,254.94,232.63,,249.12,224.43,243.29,247.77,,,264.07,228.125
01-02,247.81,232.3,243.695,221.69,255.83,223.09,244.7,260.87,225.92,,245.82,251.96499999999997,234.88,249.99,214.54
01-03,241.865,228.33,241.45,231.25,247.75,229.52,,255.84,224.72,257.82000000000005,,,,249.28,218.06
01-04,238.65,230.38,252.24,231.5,244.71,227.74,241.22,258.83,232.12,256.42,238.41,239.52,243.765,,213.63
01-05,247.66,229.22,253.32,234.89,243.06,,,254.73,242.2,254.94,,240.25,244.3,249.78,213.46
01-06,258.24,229.365,245.74,237.68,238.73,235.21,230.69,,,246.27,235.16500000000002,,243.63,,217.28
01-07,259.65,,241.68,227.89,244.45,,228.36,253.955,237.32,259.98,246.88,241.55,256.95,257.26,
01-08,264.17,235.06,239.33,234.44,247.49,234.94,,251.06,,257.73,242.61,,,,213.66
01-09,261.43,227.6,246.185,229.39,247.01,236.76,242.13,240.63,247.62,,247.11,228.375,247.63,253.22,
01-10,247.48,229.31,246.31,223.94,246.24,243.66,,235.24,,259.4,249.77,234.31,,259.87,221.54
01-11,246.12,218.24,251.66,224.26,248.34,243.27,240.75,250.1,237.29,,249.09,243.03,244.52499999999998,,225.29
01-12,250.495,218.76,242.18,221.98000000000002,247.44,,235.53,250.48,234.51,252.87,,233.64,239.65,269.51,223.27
01-13,244.51,221.98,243.45,,255.15,253.96,237.54,,227.95,249.25,235.09,231.35,231.09,,229.98
01-14,239.92,218.62,243.44,231.76,258.03,,235.86,243.23000000000002,224.29,245.49,,237.53,226.04,259.69,
01-15,240.78,224.175,240.7,234.54,248.28,,,227.35,,244.59,241.83,,,264.17,216.19
01-16,242.2,229.05,242.8,225.23,258.2,233.87,246.07,238.17,222.445,262.62,,240.37,238.25,266.48,
01-17,233.09,233.45,239.57,213.96,271.09,241.96,,242.95,220.85,259.67,248.0,,,253.14,212.47500000000002
01-18,241.88,234.25,249.32999999999998,213.0,273.94,,250.43,239.31,221.88,,252.85,259.055,240.93,257.63,219.83
01-19,253.41500000000002,236.54,250.63,211.58,275.23,246.88,,243.21,221.69,262.34000000000003,,241.46,,249.13,217.53
01-20,,230.69,248.87,210.38,276.35,246.08,237.64499999999998,239.57,219.55,265.34,244.33,239.45,243.68,,223.5
01-21,255.39,230.7,251.02,214.7,265.19500000000005,,234.02,237.69,213.17,266.03,,251.14,,247.87,225.05
01-22,253.2,222.08,245.57,219.18,256.42,231.61,238.14,,233.55,264.56,246.735,,244.06,,230.94
01-23,253.88,224.95,239.84,227.63,245.4,,234.76,246.76999999999998,221.24,248.33,242.71,256.04,244.31,257.485,
01-24,254.98,221.7,239.72,224.77,236.41,231.09,,,,263.6,251.33,,,247.69,234.18
01-25,256.25,225.04,244.995,222.79,227.37,238.29,233.64,241.64,227.58999999999997,,240.18,237.14,248.01,251.36,225.45
01-26,259.38,230.22,,230.72,233.46,241.41,,243.55,226.91,254.91,245.79,238.5,,244.61,232.01
01-27,256.37,225.84,245.9,230.63,,233.18,229.665,251.99,225.49,,249.0,241.54,247.165,,
01-28,250.76999999999998,225.15,258.56,231.57999999999998,227.06,,245.64,246.96,224.87,260.55499999999995,,231.6,240.0,248.82,241.8
01-29,248.98,226.09,244.74,232.55,227.46,246.59,243.46,,225.36,,254.88,239.9,237.78,,244.87
01-30,242.8,233.59,244.3,228.12,215.62,,249.79,244.49,223.49,264.62,,231.36,239.62,246.875,
01-31,243.3,237.07999999999998,246.88,228.62,,251.01,,246.25,,259.51,256.87,,244.6,242.78,241.53
02-01,247.01,238.85,239.02,227.45,226.51,250.8,236.32,245.92,229.505,262.1,247.72,227.67,244.69,246.85,
02-02,246.33,239.89,242.65,232.45,225.64,243.41500000000002,,249.7,222.08,262.05,246.14,,,253.31,245.68
02-03,253.5,245.83,242.46,227.67,239.95,232.01,244.41,255.17,237.73,,244.0,231.82999999999998,244.67,251.96,244.72
02-04,247.625,241.33,234.82,230.06,249.35,229.63,,251.71,241.76,259.315,,,,256.3,242.74
02-05,242.29,242.31,238.45,226.68,,241.08,249.995,257.45,247.95,256.8,248.98,228.5,252.065,,238.47
02-06,255.93,242.82,239.56,230.36,242.13,,,264.21,245.58,256.98,,229.76,239.33,257.21,241.82
02-07,263.74,238.07999999999998,240.61,234.03,242.54,234.94,260.48,,246.15,252.36,286.435,,241.93,,235.69
02-08,262.28,,252.65,245.39,242.65,,257.94,260.875,248.42,252.14,273.04,244.41,250.29,248.72,
02-09,264.09,235.79,260.25,247.05,233.55,229.655,,244.02,,254.81,274.92,,,,229.27
02-10,258.77,232.28,264.335,255.15,240.15,227.14,272.0,240.86,229.035,,268.88,256.95,251.99,239.99,236.48
02-11,261.4,228.34,273.46,250.71,243.57,227.96,,239.13,,252.46,281.64,260.23,,242.85,233.72
02-12,258.7,233.01,256.14,244.32,,245.12,269.83500000000004,244.23,218.96,,261.01,264.55,252.465,,230.01
02-13,264.17499999999995,236.47,233.82,246.425,240.29,,267.17,243.83,219.5,262.76,,263.56,249.5,245.65,237.72
02-14,261.97,241.18,238.13,,234.61,248.28,272.54,,224.9,265.64,251.09,259.4,246.31,,238.95
02-15,262.38,239.72,228.04,249.65,241.79000000000002,,271.75,242.12,224.9,267.57,,264.85,243.88,250.385,
02-16,267.35,233.67000000000002,224.01,244.08,245.81,235.69,,238.66,,259.15,252.28000000000003,,,248.89,249.68
02-17,265.46,232.93,236.01,248.54,248.72,,276.71,241.26,234.39,260.76,,268.27,263.83,259.21,
02-18,258.19,232.77,231.35,245.06,249.18,239.055,,234.4,235.02,263.16,249.83,,,257.4,239.22
02-19,255.82,239.09,238.47,242.09,249.18,,260.2,240.69,239.02,,257.81,254.32,254.26,,234.77
02-20,254.41500000000002,240.04,237.26,243.18,243.69,236.99,,239.54,233.35,251.64,,259.86,,243.48,231.81
02-21,,238.14,240.1,237.21,,224.63,261.45,244.76,236.27,257.4,256.73,261.83,256.66,,229.55
02-22,265.19,236.7,244.83,244.44,256.205,,257.14,245.45,238.23,256.33,,261.23,,256.77,
02-23,260.62,241.335,246.53,245.45,252.27,222.21,258.07,,237.18,246.92,259.45500000000004,,264.79,,222.82
02-24,264.98,243.24,242.49,242.62,256.53,,249.36,254.865,235.56,252.21,261.61,257.51,259.62,260.935,
02-25,257.6,241.18,245.17,242.13,257.54,250.055,,,,251.09,264.73,,,263.55,227.32
02-26,254.18,232.51,251.07999999999998,245.18,269.21,246.17,252.42,244.84,239.28,,262.3,246.49,255.16,256.9,
02-27,256.68,250.98,,254.09,274.16,240.05,,244.99,240.47,264.31,261.44,249.23,,257.56,244.21
02-28,250.12,,264.42,243.08,,241.34,256.515,255.09,244.55,,264.87,258.86,244.135,,
03-01,258.975,,263.49,242.19,269.54,,251.13,,234.34,266.09000000000003,,,244.81,264.3,252.99
03-02,248.61,,262.85,242.5,264.24,273.24,253.98,256.13,246.09,,270.67,241.14,240.08,,251.82
03-03,259.76,244.56,264.79,242.83,,,263.14,261.19,260.98,252.55,,,242.18,267.615,
03-04,264.36,249.005,269.98,237.36,,255.13,,259.61,,245.25,273.23,244.12,,262.5,241.65
03-05,262.4,244.48,272.48,245.58,272.38,,274.15,256.17,245.82,259.96,267.95,,237.21,262.09,
03-06,261.3,247.38,270.95,240.97,275.07,253.75,279.05,267.97,261.24,267.95,269.43,258.73,,265.91,246.68
03-07,271.07,243.18,271.375,246.94,269.31,253.73,284.52,266.43,242.39,,273.6,,248.03,269.16,254.77
03-08,269.28499999999997,244.23,272.99,245.68,262.11,253.32,,260.62,233.71,268.85,,256.45,,262.43,241.96
03-09,268.25,236.54,266.29,248.68,,244.28,294.68,256.78,236.19,257.74,273.43,247.4,257.68,,241.14
03-10,265.76,239.57,264.13,233.0,254.65500000000003,247.48,,,228.93,259.95,,,255.25,259.08,
03-11,264.45,239.255,281.92,243.38,258.46,254.59,290.33,262.445,239.86,259.1,284.83000000000004,270.76,258.04,,232.71
03-12,264.3,248.57,267.22,240.52,261.54,,289.71,255.52,244.15,260.11,305.1,,,261.34,
03-13,255.23,248.35,270.17,250.5,262.57,260.38,282.36,261.46,,262.67,280.08,250.525,,,236.79
03-14,257.75,255.83,271.905,247.04,259.55,252.47,276.88,263.4,248.32,,269.63,252.76,,266.89,
03-15,246.74,255.99,264.26,253.35,258.74,253.06,,273.2,,262.97,269.01,250.16,,257.82,235.48
03-16,252.67,262.42,269.43,244.69,,256.86,280.40999999999997,276.93,253.55,,260.75,247.0,,,234.67
03-17,265.92,267.69,266.78,,254.86,271.28,279.96,,250.51,263.31,,257.55,263.56,261.4,239.04
03-18,260.87,270.21,272.08,240.94,253.86,259.37,276.42,260.16,245.6,255.28,263.6,252.85,260.74,,247.69
03-19,260.2,258.16,269.9,251.94,265.255,260.04,268.91,274.71,243.98,253.88,,,261.62,266.375,
03-20,272.95,260.085,264.38,259.59,261.52,262.94,,279.64,,260.55,263.89,254.86,,270.51,254.47
03-21,265.64,260.74,262.4,260.31,266.02,256.63,270.6,280.46,245.70499999999998,256.53,,,267.5,268.39,
03-22,268.49,257.54,262.61,258.09,270.47,259.92,271.25,280.72,262.71,263.21,262.31,257.115,,271.21,244.845
03-23,264.1,262.48,267.91999999999996,247.83,264.66,,265.53,284.4,242.7,,251.64,258.4,266.63,,240.48
03-24,254.59000000000003,261.25,268.83,246.53,268.91,254.06,,288.6,243.39,260.735,259.76,250.51,,268.98,247.22
03-25,,259.07,263.19,248.27,,257.76,265.33500000000004,287.91,242.36,261.16,263.23,249.81,267.89,,245.15
03-26,246.89,275.87,268.84,248.29,271.605,258.84,266.7,,247.76,255.43,,,,275.51,251.5
03-27,239.17,255.835,269.66,253.74,271.14,261.22,263.24,284.44,238.01,258.18,271.20000000000005,246.9,268.85,,251.46
03-28,254.07,259.25,266.18,244.56,269.97,,269.7,,239.45,267.57,280.37,,261.8,283.18,
03-29,246.86,254.28,260.92,246.46,263.54,252.175,264.63,270.27,,265.52,285.4,245.2,263.17,275.07,267.14
03-30,256.81,252.66,266.03,242.76,260.6,259.35,261.9,265.38,234.93,263.63,280.0,243.47,261.16,273.94,265.68
03-31,255.59,254.1,,246.36,259.63,266.31,,270.71,236.95,265.82,278.91,239.37,,267.14,269.69
04-01,263.43,256.98,270.21,252.01999999999998,,258.24,275.695,263.58,233.13,271.12,274.47,236.8,266.225,,
04-02,283.72,262.88,263.35,251.18,259.42,,281.26,,238.64,267.14,,235.55,265.38,270.63,258.81
04-03,274.91,264.17,267.0,251.89,253.91,259.89,277.23,282.325,246.93,,276.93,224.79,262.63,,257.78
04-04,278.31,264.56,272.19,255.31,262.71500000000003,254.93,275.82,270.15,254.91,260.04,,,267.15,262.47,264.48
04-05,275.26,263.655,269.71,254.38,,256.06,,274.15,,261.98,287.13,249.73,264.53,277.64,248.16
04-06,279.36,269.78,276.48,251.86,257.44,259.58,267.21,274.01,252.45,271.82,297.79,,259.41,265.45,
04-07,273.79,262.86,285.78,257.31,264.01,269.48,266.85,268.53,251.0,268.13,275.75,253.095,267.07,284.22,248.06
04-08,277.31,267.46,268.845,256.19,265.84,255.2,265.67,262.15,249.8,,273.9,,268.65,,259.22
04-09,267.78999999999996,256.73,263.78,263.27,273.74,256.96,261.48,272.12,243.48,277.07,282.39,249.92,267.9,276.07,259.69
04-10,268.96,257.11,283.44,263.3,,256.69,255.3,269.27,251.92,272.7,276.92,249.14,269.97,,256.96
04-11,272.9,259.24,267.34,262.68,262.07,253.69,,,252.41,275.85,,252.84,283.32,273.11,251.89
04-12,280.35,257.82,277.73,253.57,259.63,253.82,260.03,274.345,250.63,270.21,268.525,247.32,277.21,269.47,246.67
04-13,278.87,263.11,262.07,251.0,275.19,,276.01,297.98,250.58,272.6,281.96,,267.35,272.72,
04-14,271.57,261.88,261.57,251.21,276.63,266.99,280.56,280.41,,266.79,272.79,250.83499999999998,267.21,,251.11
04-15,281.23,258.92,262.86,251.43,272.8,288.62,269.85,272.62,267.635,282.24,260.71,255.91,270.01,273.91,252.24
04-16,271.97,271.41,257.64,251.3,275.11,290.31,,275.72,,270.36,265.53,256.1,,271.96,246.96
04-17,263.11,268.58,264.06,257.54499999999996,270.14,285.12,260.79,279.72,265.37,,259.67,260.42,277.325,271.8,256.73
04-18,253.115,268.98,270.96,,265.08,,268.44,,260.04,263.43,,269.19,293.07,274.3,246.08
04-19,256.48,264.25,267.29,259.83,274.71,264.59,262.16,279.475,260.88,265.6,264.21,272.43,286.22,,263.38
04-20,254.62,273.13,261.22,271.87,277.615,268.59,273.58,282.36,258.35,266.64,268.66,288.63,283.73,280.975,268.19
04-21,255.34,266.95000000000005,259.95,267.61,265.26,267.44,277.73,283.03,,274.4,268.56,267.99,296.01,275.99,266.56
04-22,256.03,272.71,262.69,269.67,265.69,,281.77,281.45,258.425,271.69,,265.42,282.22,273.91,
04-23,260.43,263.93,262.5,266.74,263.19,260.39,271.7,286.75,264.32,280.68,260.06,259.93,288.7,264.8,256.275
04-24,258.52,261.98,265.315,267.3,,,258.19,287.72,251.12,,271.22,270.58,269.27,267.62,254.08
04-25,267.565,265.08,265.45,275.52,270.79,,,282.18,252.56,266.925,264.81,258.07,262.26,279.59,259.82
04-26,,264.82,273.8,265.3,,271.28,276.42999999999995,284.25,247.62,272.65,267.05,251.16,271.74,,262.32
04-27,259.45,267.37,261.13,251.62,271.615,262.37,278.86,303.67,250.84,269.26,,254.83,,278.66,259.4
04-28,260.93,268.2,261.39,257.68,271.35,258.0,270.98,280.075,251.0,270.37,267.935,247.33,254.31,273.67,254.71
04-29,270.15,271.91,264.02,262.07,263.65,,268.87,,253.99,283.38,269.1,,260.24,278.62,
04-30,262.11,267.21,274.82,282.97,278.47,270.995,265.27,293.93,,263.28,279.36,257.37,265.7,265.13,262.08
05-01,260.08,269.97,277.755,257.17,282.65,265.01,262.52,280.15,267.645,284.58,270.33,256.47,262.37,263.14,258.65
05-02,277.46,270.74,,259.46,280.56,264.58,,283.73,284.91,266.89,277.58,257.87,,266.97,271.29
05-03,281.23,273.57,277.93,268.08,274.63,266.9,269.09000000000003,288.89,261.6,,272.21,259.03,263.395,271.09,
05-04,279.595,271.22,274.73,268.58,266.83,,280.38,,265.61,269.52,280.33,259.39,270.79,270.21,258.35
05-05,284.98,266.35,278.56,264.84,268.34,274.8,264.82,280.49,270.85,,266.21,258.85,277.12,,271.09
05-06,281.32,277.98,262.06,267.07,271.295,266.33,257.85,278.11,271.16,260.94,,,270.85,275.535,275.5
05-07,275.64,264.675,267.65,267.04,,272.42,269.87,277.8,,258.8,267.07,262.15,278.28,267.79,266.47
05-08,287.92,265.39,273.8,263.97,280.26,,275.38,267.77,257.43,266.1,260.58,255.92,267.37,274.08,
05-09,283.78,264.58,285.06,256.56,278.6,272.03499999999997,259.76,276.08,261.48,271.75,269.51,260.22,,292.48,260.25
05-10,284.26,268.13,271.14,251.66000000000003,270.59,277.32,263.93,267.37,259.2,,260.38,,278.73,290.46,267.98
05-11,277.78,265.62,260.19,266.27,273.24,270.01,,281.8,263.78,272.94,271.15,258.54,266.82,274.63,260.76
05-12,279.56,265.98,267.26,273.82,,275.2,258.31,266.49,264.38,272.55,265.41,252.91,273.57,,263.08
05-13,271.87,275.46,261.72,263.99,269.335,263.72,,,253.0,271.72,,265.43,275.52,275.71,259.94
05-14,265.52,276.95500000000004,273.8,254.15,261.95,269.27,263.23,267.08,267.37,276.08,275.53999999999996,269.95,275.0,274.37,262.79
05-15,270.81,279.23,272.44,252.84,264.25,,259.86,262.69,261.13,281.34,274.84,,270.46,271.33,
05-16,280.2,284.33,270.08,262.7,263.56,267.345,266.76,269.04,,280.35,277.38,259.09000000000003,272.31,,246.75
05-17,276.45,282.7,272.395,252.72,268.23,270.28,266.55,269.13,258.78,276.68,277.4,271.02,269.25,265.12,251.24
05-18,279.06,268.83,264.07,256.7,258.18,266.58,,278.81,,272.98,275.59,253.89,,268.72,266.88
05-19,295.0,271.42,266.07,263.255,,261.63,266.90999999999997,273.68,266.31,,276.62,251.54,269.525,266.36,276.41
05-20,293.625,269.77,265.72,,259.36,,282.97,,268.29,278.405,274.38,261.94,275.28,268.24,268.79
05-21,289.16,279.89,262.95,265.12,264.47,268.56,275.65,278.415,267.47,282.66,275.62,265.15,270.23,,273.59
05-22,282.31,267.97,261.68,265.03,265.68,,262.8,277.01,265.91,269.39,,,273.35,266.225,273.57
05-23,282.05,270.345,263.45,263.25,273.19,272.64,,272.7,,271.5,283.495,260.06,274.87,271.8,269.1
05-24,276.48,278.2,265.66,263.04,271.67,,266.42,266.65,262.36,277.26,,252.64,271.62,267.88,
05-25,273.18,277.73,267.23,262.9,272.19,268.27,259.14,275.16,261.84,273.95,267.17,256.75,,270.08,271.525
05-26,264.02,279.69,265.505,265.235,,,260.02,270.88,271.51,,282.08,261.17,274.0,268.96,273.88
05-27,260.265,270.52,261.14,262.06,264.71,269.63,,273.16,263.19,275.785,278.9,258.48,280.68,272.24,265.95
05-28,,263.34,264.42,266.95,,265.35,268.51,280.33,269.12,272.86,285.22,266.84,266.35,,265.44
05-29,265.36,264.65,269.27,268.79,258.6,,266.56,,265.35,269.94,,,,275.76,264.76
05-30,269.65,268.37,265.16,270.52,264.34,273.26,266.15,285.38,270.21,268.8,280.365,,268.36,274.66,263.01
05-31,264.34,276.42,271.09,259.7,260.62,,267.91,,285.15,276.81,276.79,,260.22,278.99,
06-01,266.47,272.77,265.45,264.36,260.75,264.38,271.24,277.29,,276.01,283.22,,261.38,274.74,257.66
06-02,261.43,278.39,271.17,265.91,260.5,265.97,278.48,272.43,276.17499999999995,289.62,285.5,,263.26,281.46,269.99
06-03,269.33,260.61,,261.4,264.19,267.57,,270.27,280.79,269.0,277.14,,,276.87,260.68
06-04,270.0,260.47,270.09,272.355,267.28,274.28,271.08500000000004,275.27,272.42,,276.78,,262.3,279.08,
06-05,266.71000000000004,270.99,272.49,274.7,267.99,,264.86,,265.3,272.055,291.25,,271.69,279.11,255.98
06-06,266.08,269.78,275.62,268.96,265.35,272.97,270.4,277.245,268.91,,263.69,,260.82,,265.78
06-07,261.09,266.6,271.57,258.49,266.935,270.59,273.99,279.93,270.53,273.33,,,265.93,270.025,
06-08,262.78,268.90999999999997,270.42,263.46,,261.68,,271.23,,255.83,281.865,,264.82,268.2,264.63
06-09,268.99,276.49,265.23,258.68,260.43,,265.17,278.26,271.935,270.23,279.34,,261.99,267.98,
06-10,267.65,281.04,271.79,279.09,260.27,269.615,275.18,274.27,272.34,264.32,269.01,,,272.9,268.965
06-11,269.82,283.49,278.055,267.945,262.55,281.34,269.59,278.13,273.41,,276.05,,269.87,268.38,272.91
06-12,261.03,280.04,287.4,276.77,263.71,272.08,,270.4,283.08,266.885,,,,262.22,278.42
06-13,267.73,279.5,283.32,272.38,,276.12,272.53999999999996,277.31,289.58,269.67,273.9,,262.84,,279.83
06-14,267.43,278.76,271.75,279.03,262.02,288.09,,,264.8,267.35,,277.79,276.59,259.03,274.15
06-15,254.82,272.6,262.51,272.32,274.62,278.39,281.1,271.255,271.38,270.4,277.475,270.49,269.65,265.18,274.95
06-16,261.48,,261.71,278.2,277.84,,268.86,260.95,273.17,274.7,283.22,,270.73,269.06,
06-17,269.12,275.31,264.95,278.37,268.64,269.45500000000004,266.46,282.66,,273.5,281.64,270.51,,,275.48
06-18,265.71,272.0,263.48,271.97,258.7,275.89,262.38,278.32,282.58,280.88,279.96,280.54,277.55,275.32,281.14
06-19,269.59,274.72,269.37,275.83,269.05,276.13,,276.7,,273.85,278.66,282.06,,269.53,267.33
06-20,269.6,282.46,263.34,273.56,288.06,273.88,262.01,264.91,264.41,,282.63,257.19,274.41499999999996,277.08,276.69
06-21,260.945,285.33,274.78,,274.57,,250.23,,272.68,271.145,291.81,268.41,273.8,278.3,275.62
06-22,258.56,281.15,278.49,265.35,271.18,282.16,258.01,267.125,273.3,276.36,282.79,280.31,260.79,,270.52
06-23,263.85,288.59,279.67,266.13,275.145,281.94,263.3,278.13,267.12,267.05,,291.47,267.11,288.24,269.76
06-24,272.05,276.61,276.52,272.0,277.68,269.21,271.96,276.09,,266.11,287.23,264.73,274.65,289.41,271.74
06-25,269.04,278.56,267.76,270.29,265.35,,264.95,280.55,274.595,270.4,,262.5,266.47,280.9,
06-26,269.79,285.36,279.65,278.59,283.3,268.33,268.3,280.63,296.73,265.51,276.0,266.63,,279.18,271.9
06-27,258.97,274.24,266.575,277.32,283.09,,266.57,267.18,292.62,,286.59,274.73,270.86,284.51,271.8
06-28,258.78,276.39,273.99,285.97,282.01,275.0,,267.7,290.8,268.345,273.74,282.38,286.5,279.05,268.82
06-29,,268.31,274.3,281.78,,265.98,255.57,270.72,289.02,281.62,274.48,284.86,267.51,,287.76
06-30,260.67,279.2,281.99,279.89,270.145,273.28,250.11,,272.75,267.22,,287.82,,283.05,285.62
