Date,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
01-01,23.72,53.367,9.296,12.767,54.633,17.64,8.0,13.6,2.367,9.417,1.04,2.32,6.125,1.914,4.578,9.044,24.286,2.364,21.38,3.26
01-02,25.92,56.367,6.074,9.519,36.607,13.28,12.5,13.1,2.7,3.72,8.68,14.24,1.45,3.829,16.778,1.682,2.829,3.204,4.347,6.4
01-03,16.84,21.8,10.458,27.933,17.3,23.2,14.231,12.933,4.92,6.64,11.56,4.318,2.475,13.433,2.067,1.023,16.314,18.37,7.957,7.345
01-04,12.24,99.267,9.792,31.16,8.214,16.52,18.75,3.2,13.867,6.0,2.0,8.48,11.7,24.394,5.333,2.8,11.629,3.291,16.413,5.327
01-05,36.96,49.4,7.741,10.56,16.92,30.2,32.88,7.762,18.9,3.72,3.5,5.667,14.243,12.6,3.978,13.267,2.714,5.44,3.725,8.727
01-06,17.52,27.2,10.333,14.857,8.286,14.08,3.688,4.56,10.3,2.478,9.833,7.087,3.714,6.343,5.744,4.881,1.172,3.8,8.14,4.727
01-07,16.64,30.367,18.95,5.393,14.933,15.333,30.48,11.44,4.7,10.087,7.769,3.24,6.943,10.29,12.244,1.61,1.032,30.0,7.12,5.224
01-08,19.68,28.759,17.458,13.789,21.409,9.4,27.2,3.13,4.926,15.458,2.214,4.125,2.657,2.182,16.146,1.111,1.057,11.436,6.087,2.673
01-09,15.8,41.222,26.433,23.0,12.2,3.48,20.905,35.24,7.35,11.56,4.3,0.958,2.583,1.059,3.933,3.242,2.486,12.127,6.674,9.333
01-10,19.12,21.167,19.621,33.4,6.96,8.84,14.92,13.364,4.931,14.24,8.633,2.636,3.303,2.718,2.778,3.444,1.914,15.412,11.9,1.909
01-11,38.96,43.4,17.071,12.933,17.56,18.0,22.316,9.682,5.3,13.48,5.765,5.5,2.111,15.306,12.378,4.022,1.371,5.68,4.52,3.66
01-12,31.96,63.867,9.7,30.767,33.607,13.926,12.72,4.053,4.0,21.208,14.8,1.24,2.889,6.541,2.8,3.317,3.065,8.945,2.08,19.691
01-13,20.8,40.8,5.36,17.6,37.44,8.393,17.24,7.24,22.2,5.034,9.7,9.364,5.132,2.775,19.947,4.209,1.486,4.709,7.56,1.073
01-14,11.8,41.767,20.75,12.37,63.583,25.9,5.35,6.44,5.967,14.207,1.741,14.292,8.486,1.775,3.024,6.711,1.057,27.527,8.92,3.764
01-15,10.96,30.633,12.6,22.033,9.033,33.4,20.0,15.0,15.036,19.12,1.455,3.24,5.394,7.405,1.462,4.171,1.8,9.345,23.58,7.815
01-16,9.16,38.867,19.423,24.038,6.4,3.75,10.0,6.261,3.04,3.483,11.138,1.08,5.625,3.743,4.814,4.674,3.4,7.043,14.48,6.8
01-17,10.0,31.2,23.0,7.167,1.44,9.941,9.818,5.312,2.48,3.5,1.3,2.708,4.438,21.459,12.422,5.2,7.2,4.133,3.298,14.927
01-18,25.0,22.167,17.933,18.833,3.05,8.125,16.474,9.583,3.31,15.6,2.143,3.45,18.08,19.263,4.0,6.0,3.743,3.848,12.87,5.956
01-19,27.92,13.7,19.267,10.963,9.542,9.95,21.28,19.208,4.4,5.37,4.154,3.304,7.5,18.436,10.558,9.333,8.242,2.49,3.932,8.691
01-20,34.2,33.233,8.833,12.107,14.72,9.625,18.48,4.96,12.667,19.227,3.6,2.792,5.286,24.825,6.978,4.0,10.471,0.979,3.533,3.2
01-21,39.6,35.333,15.172,13.481,21.231,24.0,25.32,3.76,12.7,7.828,2.7,4.32,7.9,23.231,2.75,2.467,3.321,1.84,4.356,13.118
01-22,18.04,94.958,10.316,16.808,12.808,23.04,12.68,4.917,8.458,11.808,4.593,4.0,5.725,5.429,4.0,1.595,3.03,2.0,3.978,2.26
01-23,16.84,34.7,10.13,7.964,63.25,4.12,5.955,9.92,12.0,5.233,4.64,1.28,4.436,7.697,7.581,2.111,6.706,4.86,14.556,1.855
01-24,18.6,40.533,15.679,14.067,8.8,7.0,10.44,2.588,6.2,4.5,4.1,1.833,3.343,5.5,3.333,5.044,4.971,2.588,4.9,1.7
01-25,24.76,100.967,6.9,14.5,6.72,15.333,8.35,5.2,15.63,12.967,19.296,2.727,2.424,9.727,12.205,8.925,4.765,2.529,2.838,2.945
01-26,23.84,64.2,22.333,11.467,8.35,11.25,21.118,5.92,5.4,5.44,8.889,9.727,3.5,14.333,4.667,5.175,1.714,9.018,5.2,1.891
01-27,17.8,39.733,15.92,5.545,23.96,13.357,9.889,3.08,27.407,5.607,8.241,2.68,11.895,7.567,3.375,11.027,1.6,7.4,4.653,4.818
01-28,41.0,26.0,35.64,23.345,19.533,12.679,15.72,5.68,15.037,7.2,4.423,30.64,5.921,2.958,2.857,3.625,8.517,6.5,2.24,2.392
01-29,29.0,30.833,14.6,22.483,6.708,20.4,14.35,20.25,5.586,5.321,3.185,3.88,2.421,1.733,4.884,5.825,30.486,9.8,1.3,4.891
01-30,13.88,29.963,16.571,12.64,5.929,6.2,10.3,7.042,8.2,20.375,3.067,1.583,3.444,10.6,3.822,13.205,4.3,17.244,2.98,1.62
01-31,15.84,36.733,15.214,29.84,6.333,9.833,19.55,3.13,4.036,10.448,4.0,1.64,30.615,23.618,7.95,3.675,2.35,10.119,7.571,1.745
02-01,17.24,30.667,10.8,19.8,7.7,15.381,8.619,2.455,4.24,2.867,9.259,0.95,4.649,8.425,7.7,1.675,3.675,13.541,2.457,2.204
02-02,15.52,44.633,24.533,25.96,13.808,12.2,10.375,2.667,9.433,6.037,14.793,2.56,10.6,9.65,4.35,2.775,1.575,16.089,2.867,6.418
02-03,19.52,28.267,20.933,11.222,23.179,16.75,8.85,13.92,8.967,8.917,2.889,1.286,3.0,36.8,9.85,1.846,3.205,8.822,5.2,5.82
02-04,28.76,23.467,14.667,18.222,6.138,43.269,5.6,2.32,3.7,9.357,3.04,0.905,4.513,4.725,3.027,2.325,37.875,7.622,5.163,6.182
02-05,15.08,14.68,11.85,18.233,7.44,19.12,14.2,4.88,3.32,3.148,2.6,0.88,12.667,1.889,3.825,4.85,10.314,3.644,2.333,6.471
02-06,21.64,34.68,14.31,13.87,9.462,4.76,11.067,3.167,9.6,11.533,6.64,0.857,3.026,2.256,8.375,6.763,24.4,3.25,5.275,4.291
02-07,27.32,31.542,20.96,27.6,39.3,11.524,4.0,7.55,6.5,15.733,3.24,5.44,3.714,4.6,5.244,8.075,14.35,2.694,3.783,7.18
02-08,9.0,54.828,28.48,10.9,14.167,15.526,18.65,7.0,4.033,18.433,2.24,6.818,2.912,13.351,3.463,4.575,16.575,2.143,1.702,1.333
02-09,14.56,72.967,15.12,7.56,18.5,27.05,10.455,5.56,6.8,11.087,4.542,2.273,2.189,3.923,1.825,2.286,6.3,0.844,5.104,3.691
02-10,41.0,15.8,19.48,12.75,19.067,6.48,7.4,3.56,5.633,5.034,2.348,3.84,6.2,1.385,4.344,4.75,16.3,5.371,3.14,6.109
02-11,27.048,30.633,24.6,32.556,20.577,7.208,15.696,3.72,6.241,10.136,1.85,5.44,5.125,2.525,4.8,4.0,16.237,6.85,1.62,4.76
02-12,30.6,34.367,24.63,24.227,26.0,10.6,62.12,2.591,3.519,20.897,5.35,47.24,3.7,5.824,2.341,5.5,9.7,8.525,5.348,4.196
02-13,19.16,41.5,12.6,22.333,9.231,3.0,18.8,4.32,4.833,7.8,3.0,19.72,1.528,2.258,4.356,3.475,8.575,8.05,16.64,9.275
02-14,22.16,35.0,23.5,13.179,4.6,16.375,12.2,4.632,3.034,8.767,1.35,8.708,2.2,6.026,4.35,13.05,12.95,2.6,7.255,1.642
02-15,23.8,24.933,27.483,4.4,3.667,7.292,13.952,3.292,4.96,11.9,13.632,6.88,2.282,7.487,3.978,10.075,8.765,1.927,7.872,1.63
02-16,29.92,46.4,6.793,8.5,19.821,6.893,13.8,21.091,5.296,5.733,5.579,7.545,2.742,4.025,2.467,3.825,5.769,0.86,5.927,4.327
02-17,24.0,53.767,15.0,20.6,11.846,12.6,7.625,4.28,3.567,16.6,3.13,4.333,2.273,5.308,3.857,1.889,5.057,0.543,12.167,1.782
02-18,36.96,53.933,16.4,14.714,9.607,6.926,17.4,3.76,5.367,9.96,2.08,3.417,1.757,4.861,7.158,3.75,12.375,1.418,16.255,1.82
02-19,24.24,32.467,20.267,15.345,26.393,11.467,5.15,12.52,10.438,6.667,1.72,11.12,2.333,6.143,3.133,10.95,20.225,1.109,3.74,0.959
02-20,9.84,23.9,19.9,10.64,8.8,9.067,9.55,9.68,13.6,2.429,1.6,12.44,3.024,2.103,3.595,3.35,28.075,0.5,3.217,1.055
02-21,26.92,27.9,20.034,5.0,8.7,6.889,6.789,4.391,5.643,4.867,2.4,4.76,2.978,1.564,4.089,2.425,12.4,3.891,10.413,0.6
02-22,30.56,30.633,11.783,18.7,4.767,8.435,8.917,12.24,4.75,1.467,2.739,4.941,7.756,1.294,4.333,2.175,5.825,5.691,2.457,1.085
02-23,21.16,24.1,11.567,7.367,2.087,13.929,17.067,7.143,7.967,3.852,2.12,3.84,3.051,1.925,10.578,2.425,2.1,1.8,11.1,10.44
02-24,25.8,15.333,26.2,9.793,3.0,5.9,18.286,4.2,3.267,10.2,26.964,3.773,15.095,1.225,7.778,5.675,5.871,1.37,7.125,2.08
02-25,27.867,36.833,22.429,12.933,8.393,9.815,13.567,11.8,4.233,8.083,6.167,11.286,5.933,1.424,13.415,3.75,19.361,7.709,3.1,2.296
02-26,23.4,24.3,22.643,16.138,25.6,2.5,1.05,3.32,4.692,6.933,4.0,3.28,7.733,1.867,3.667,2.35,28.861,1.382,3.222,1.855
02-27,8.2,20.933,10.9,14.538,22.037,4.067,4.895,3.48,6.107,3.862,23.067,3.08,3.762,1.514,4.184,6.5,8.105,5.16,5.667,1.774
02-28,16.967,25.867,9.433,15.8,9.0,9.077,13.88,4.458,14.414,3.207,2.8,6.632,6.125,11.686,2.475,2.025,2.825,2.333,4.024,2.255
03-01,33.467,21.833,9.233,12.233,7.133,8.81,22.038,4.16,7.7,3.067,1.889,6.1,6.61,44.094,7.933,4.35,10.85,15.957,10.667,5.037
03-02,31.767,9.433,9.433,10.1,13.138,7.533,7.464,6.4,12.433,8.259,3.583,8.56,6.628,2.571,2.225,4.575,2.85,1.855,2.528,2.519
03-03,33.033,9.433,12.793,12.077,11.7,4.519,5.6,3.96,3.345,6.808,11.875,3.76,6.486,1.412,5.576,6.829,4.611,1.261,7.975,2.6
03-04,24.267,14.24,79.172,13.64,9.552,23.267,14.45,2.32,2.867,5.267,2.846,3.857,5.889,3.7,0.837,3.925,6.525,6.46,3.725,6.16
03-05,33.3,9.267,32.067,15.708,5.407,5.967,6.75,20.591,3.786,18.435,3.679,3.417,4.578,5.057,0.95,3.25,1.65,11.164,3.457,3.333
03-06,21.267,33.448,21.259,14.615,12.481,3.233,13.4,19.333,3.207,12.833,8.833,2.227,10.591,3.774,7.289,7.763,7.475,2.63,3.714,10.6
03-07,27.767,24.0,15.333,20.2,24.2,2.048,9.12,5.958,2.808,7.567,16.333,2.889,6.083,9.6,1.667,8.85,3.95,2.269,3.575,3.615
03-08,37.867,22.778,13.621,11.233,12.967,3.0,7.967,8.2,3.567,7.31,6.538,2.765,3.568,3.059,1.178,6.975,1.692,5.873,2.875,2.087
03-09,32.533,23.567,21.36,19.32,1.875,3.0,7.433,9.68,20.103,4.034,3.5,5.778,4.542,4.367,1.0,4.85,1.5,2.56,2.195,2.42
03-10,25.833,21.767,4.214,20.75,3.345,7.862,6.7,6.292,2.345,3.8,2.1,1.526,6.25,1.429,0.956,2.692,1.765,6.804,2.067,4.86
03-11,30.733,13.3,14.63,29.433,12.407,7.133,5.828,3.4,2.65,14.435,1.926,5.04,4.46,1.286,0.911,1.429,1.048,1.618,2.6,4.463
03-12,21.7,23.4,22.64,11.3,24.75,7.933,8.679,3.435,13.107,26.458,16.2,3.64,4.245,3.167,2.561,0.935,1.296,5.306,1.32,8.231
03-13,13.933,25.333,13.607,12.667,22.095,4.367,11.107,3.16,5.68,2.577,17.3,3.4,3.6,23.25,2.512,1.212,2.367,5.52,3.933,1.889
03-14,22.833,21.48,11.88,35.765,14.24,5.857,6.767,3.88,3.37,11.833,1.767,8.04,3.894,14.321,2.791,1.629,3.733,1.865,11.021,3.917
03-15,18.667,23.16,12.833,6.76,4.92,6.24,7.5,3.76,3.885,2.241,1.889,3.88,11.8,9.839,5.867,1.914,4.276,2.261,1.578,6.289
03-16,11.5,21.036,16.04,4.625,8.739,3.9,9.133,5.72,8.933,9.167,2.286,7.92,15.178,2.735,0.977,1.743,5.167,1.796,1.745,3.96
03-17,16.633,11.867,11.44,8.368,8.462,3.08,6.655,2.64,3.4,2.348,16.72,18.25,8.459,0.771,9.727,4.382,7.294,4.023,6.4,10.18
03-18,30.6,13.133,15.655,6.783,13.84,6.72,11.696,8.96,1.964,3.538,11.885,3.3,5.6,2.343,0.933,1.71,5.0,13.614,2.22,3.9
03-19,20.267,42.1,13.414,7.4,16.467,7.8,3.65,4.56,2.542,11.867,1.667,6.3,3.231,3.171,1.875,5.3,3.615,2.62,1.327,3.92
03-20,16.8,29.1,19.04,11.5,36.778,6.2,4.4,4.217,6.7,3.367,1.36,3.867,2.275,4.114,21.2,5.133,1.771,9.66,8.92,6.067
03-21,14.6,19.867,16.867,9.64,6.433,5.88,8.133,9.2,7.8,5.8,2.68,5.9,1.581,2.03,4.1,1.857,10.206,7.04,2.957,9.32
03-22,13.4,25.5,4.385,8.88,0.56,7.88,9.379,3.682,14.533,11.667,9.619,4.538,2.324,0.964,3.625,7.457,9.8,6.66,17.356,2.304
03-23,32.067,23.233,18.033,12.32,3.556,12.292,13.63,10.05,6.433,3.542,2.407,8.25,2.167,1.032,5.103,1.903,8.943,2.256,5.326,2.04
03-24,40.233,19.793,9.867,8.6,15.345,5.16,14.933,7.2,3.12,4.438,1.828,3.667,7.628,1.971,7.8,2.2,2.029,3.444,2.41,2.52
03-25,29.0,30.267,10.0,7.04,26.967,3.4,5.167,8.92,2.333,3.25,1.48,3.24,5.3,5.677,3.0,1.433,1.429,11.091,2.75,1.7
03-26,22.133,21.5,15.655,39.346,12.967,3.917,6.1,5.55,4.143,1.92,4.958,4.607,3.0,27.571,1.975,1.325,1.429,2.089,3.133,1.32
03-27,17.833,18.567,19.759,12.167,9.0,23.55,4.467,17.957,3.75,2.04,2.292,4.5,4.936,4.091,1.243,2.103,1.229,1.711,2.289,1.92
03-28,23.6,15.033,8.172,7.435,34.133,16.238,5.28,4.84,3.96,1.56,11.68,3.862,12.234,4.088,1.436,1.525,1.4,1.378,1.38,4.72
03-29,23.103,14.778,8.034,8.8,6.862,8.062,6.9,5.08,4.433,2.28,21.286,4.621,4.933,2.171,3.6,1.125,4.3,1.513,1.78,2.674
03-30,26.379,17.0,8.643,30.333,13.379,5.8,7.233,4.4,4.4,2.526,2.682,3.379,3.52,2.143,2.45,1.425,1.966,1.844,8.78,2.8
03-31,29.32,21.533,7.367,39.467,11.25,12.72,9.7,4.6,4.138,3.818,2.429,3.333,2.957,2.412,2.19,2.289,2.438,2.52,2.52,13.8
04-01,25.16,30.333,7.567,30.833,8.909,13.263,4.833,2.96,4.533,0.947,2.222,2.667,2.733,2.086,2.419,2.244,1.4,1.167,1.46,1.75
04-02,16.333,18.2,13.034,19.7,9.957,25.6,2.96,2.87,4.04,1.85,2.267,3.7,2.0,1.706,2.561,2.356,1.233,0.86,2.208,7.1
04-03,13.367,21.167,16.304,14.0,8.625,16.32,3.12,4.5,3.6,1.214,2.929,1.9,1.957,1.486,2.442,1.711,4.1,1.156,2.12,1.417
04-04,19.667,24.32,10.24,9.633,8.92,6.087,7.037,11.409,4.52,1.048,3.586,2.462,1.682,9.706,3.854,0.867,9.733,0.857,4.64,2.139
04-05,8.267,24.433,12.192,8.033,7.8,6.37,7.556,3.65,3.704,6.261,9.407,1.933,2.72,16.647,1.867,5.467,10.25,2.195,1.571,2.129
04-06,38.5,14.433,7.963,5.9,7.368,6.81,6.367,3.95,12.862,1.296,5.269,2.75,3.542,2.429,1.067,3.689,11.486,2.333,1.277,1.625
04-07,23.76,24.5,8.778,18.12,5.04,22.286,4.16,3.55,3.867,27.034,3.533,2.462,1.388,1.533,1.35,9.356,7.143,1.951,1.7,1.25
04-08,21.567,17.3,9.64,18.526,7.44,14.125,1.48,2.45,8.5,3.767,4.759,7.68,10.583,1.25,1.4,6.36,3.865,2.02,2.16,7.694
04-09,18.267,14.172,12.862,15.7,11.179,11.667,2.1,2.2,4.571,2.31,1.885,6.2,17.08,1.29,3.625,8.52,8.432,1.787,2.2,1.722
04-10,4.72,13.16,7.148,23.857,3.767,4.75,4.5,2.2,3.96,2.286,4.345,4.036,15.733,1.543,12.343,11.06,4.356,2.489,1.438,2.657
04-11,28.333,16.267,11.68,12.15,4.367,4.312,10.346,3.25,6.037,1.467,7.31,8.4,9.878,1.242,4.15,10.86,2.6,10.156,0.86,1.6
04-12,23.345,18.633,14.957,13.55,3.4,13.0,25.767,2.636,8.857,1.5,2.433,10.483,3.051,1.294,2.55,3.12,3.425,1.522,1.578,1.233
04-13,18.033,40.833,9.72,4.05,3.893,19.333,0.92,1.25,5.4,1.37,1.286,5.414,2.667,0.686,2.6,6.152,5.175,2.88,0.841,1.075
04-14,11.76,35.913,7.5,5.958,19.926,25.083,0.333,3.56,2.276,5.043,2.857,4.8,3.0,0.886,2.286,1.408,3.026,1.76,0.909,4.65
04-15,19.7,30.0,13.897,9.92,17.893,35.133,1.1,24.28,4.467,1.125,2.9,3.533,4.511,1.342,1.5,4.5,4.438,2.644,11.067,5.917
04-16,16.3,31.857,16.133,9.074,20.138,39.233,0.7,6.15,28.759,1.259,8.586,2.033,2.841,2.15,2.311,2.711,2.371,8.333,7.949,2.35
04-17,14.138,17.087,12.65,12.3,9.8,22.84,1.682,3.524,16.704,1.923,3.0,2.9,4.956,2.675,1.467,4.02,2.771,1.362,3.0,4.55
04-18,13.467,7.211,26.56,5.56,8.3,16.909,3.0,6.05,5.379,2.8,2.5,2.214,2.81,2.0,2.325,1.86,8.029,1.408,3.425,1.35
04-19,14.267,14.567,22.913,8.52,48.036,7.185,4.174,4.5,4.8,15.867,6.655,2.72,4.62,6.2,2.111,1.136,8.486,10.18,3.838,1.325
04-20,14.133,25.3,23.96,8.64,25.37,5.16,4.28,4.048,6.793,1.708,2.684,4.333,2.83,9.282,4.545,1.667,2.429,3.545,1.6,2.256
04-21,9.933,19.167,18.24,9.828,20.929,7.174,2.28,2.88,4.067,7.1,3.0,2.133,4.761,3.432,5.214,4.6,2.0,3.543,2.55,1.875
04-22,5.056,23.038,32.04,11.64,11.517,4.909,3.16,2.92,6.567,5.533,4.16,2.4,2.88,7.55,5.205,4.548,2.033,6.36,4.0,7.225
04-23,9.071,21.2,18.8,13.667,7.0,19.621,8.4,4.875,4.0,3.043,3.1,2.733,4.449,5.303,5.0,3.462,1.618,2.417,2.525,2.0
04-24,10.64,27.2,19.765,13.739,9.966,2.556,2.92,3.6,9.333,2.923,2.3,2.167,3.186,3.474,1.886,1.935,3.128,1.88,4.4,1.525
04-25,12.333,12.345,17.478,12.214,10.633,2.042,6.071,2.4,4.5,3.1,1.643,1.862,2.356,4.222,2.7,2.34,1.35,1.5,1.947,1.625
04-26,17.167,14.3,14.28,11.6,7.4,4.1,7.448,4.583,4.929,3.655,1.76,2.207,3.045,3.079,1.778,1.7,2.212,1.34,7.818,4.875
04-27,21.067,21.2,9.88,22.96,8.821,23.923,7.533,4.0,5.233,3.724,1.8,3.0,5.087,5.744,1.178,1.326,1.966,4.418,2.933,2.844
04-28,17.6,18.233,6.417,11.667,4.815,10.65,7.04,6.48,3.828,3.6,1.714,3.276,4.667,2.459,1.593,6.341,1.85,1.182,2.244,2.378
04-29,14.933,21.7,9.214,18.167,10.148,11.2,6.16,5.96,3.96,6.167,1.852,3.267,4.911,4.432,2.733,2.061,2.075,0.909,2.333,2.59
04-30,14.033,21.033,11.96,19.261,9.0,7.7,4.04,3.565,4.321,4.233,1.76,5.32,8.556,0.821,6.525,1.604,1.243,1.545,1.867,1.8
