Date,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
05-01,11.267,29.44,8.0,11.24,10.192,6.15,1.96,3.84,3.958,3.367,1.32,4.28,12.27,1.525,2.081,1.66,1.775,5.873,1.54,1.667
05-02,11.679,22.35,10.786,17.067,6.867,5.9,6.391,3.048,3.1,3.733,1.8,6.25,3.897,5.865,2.324,4.911,2.25,3.25,2.0,1.778
05-03,18.714,23.933,13.296,17.367,2.8,6.444,8.828,2.565,3.786,3.367,6.28,1.808,5.243,1.6,8.457,1.711,5.59,1.846,6.304,1.705
05-04,20.24,24.0,6.44,8.4,17.368,7.19,7.68,3.318,13.0,3.033,3.72,7.533,6.136,1.85,2.1,2.022,3.946,9.74,4.365,1.524
05-05,19.4,25.7,12.87,14.467,7.741,16.433,8.04,3.4,4.233,2.9,13.783,12.148,9.195,1.95,3.029,2.171,5.029,1.927,2.527,1.333
05-06,18.167,17.633,14.462,14.2,11.033,8.08,7.76,2.96,4.4,9.103,3.24,4.967,24.933,11.176,3.194,1.622,16.053,2.036,13.891,0.978
05-07,19.233,19.167,25.267,13.92,7.931,6.5,7.4,4.0,5.92,2.929,5.25,12.926,8.022,2.8,3.9,2.311,12.919,5.818,1.078,1.025
05-08,12.2,15.867,13.192,12.269,9.103,5.44,9.423,3.556,7.36,5.067,6.76,2.5,4.044,1.973,2.267,1.551,2.775,6.549,8.826,0.872
05-09,13.3,13.133,16.8,8.8,6.833,8.444,8.6,3.52,9.286,8.267,10.167,4.0,4.111,2.725,2.8,8.82,6.05,3.5,6.58,0.929
05-10,18.52,22.0,11.76,11.467,4.667,6.333,8.852,3.12,5.241,13.429,10.905,5.773,9.317,4.625,9.05,2.94,4.825,4.48,2.84,1.143
05-11,15.2,17.067,8.8,19.7,6.433,10.231,4.393,14.0,5.867,8.88,3.375,4.389,3.41,7.538,1.9,2.167,4.511,6.48,1.681,6.178
05-12,20.9,14.9,20.933,5.714,10.793,8.958,17.964,8.68,9.963,11.348,4.13,5.65,3.857,4.657,6.35,5.62,4.844,3.52,1.54,2.167
05-13,23.207,13.182,14.316,10.852,8.87,7.727,6.28,2.652,3.9,10.583,2.64,15.143,5.333,2.118,4.415,2.8,6.7,2.927,1.84,3.0
05-14,18.533,20.067,6.167,20.696,8.0,6.897,8.2,10.308,5.417,3.567,3.333,24.32,2.733,1.226,1.25,2.978,1.575,6.58,20.94,4.622
05-15,6.267,24.9,15.533,11.733,10.0,9.24,3.577,4.875,3.333,2.357,1.917,3.25,2.829,5.025,2.1,2.208,2.6,4.075,10.02,9.575
05-16,7.931,23.074,17.708,11.345,5.167,6.76,2.731,7.44,2.833,2.174,2.55,2.263,8.78,8.275,13.756,1.6,3.0,3.291,2.587,2.85
05-17,15.267,15.727,16.133,33.4,2.233,9.6,5.931,6.864,11.769,1.24,2.667,2.619,5.886,2.8,19.111,2.722,1.447,4.927,9.3,1.35
05-18,22.179,18.828,9.633,6.067,39.174,12.241,12.233,10.28,3.643,1.667,4.833,2.815,6.683,5.025,3.067,1.875,3.3,4.2,9.182,1.075
05-19,22.68,20.267,4.15,10.172,10.571,11.13,5.304,21.28,3.333,1.667,2.682,3.917,11.689,2.846,3.7,2.955,1.882,3.145,3.44,2.044
05-20,17.333,26.1,38.714,9.333,2.517,13.0,7.433,3.24,3.067,5.767,3.68,5.12,7.622,2.35,8.205,8.676,2.026,4.164,1.86,1.525
05-21,16.533,22.367,26.458,5.12,19.88,6.04,5.464,1.909,4.143,2.138,3.13,4.233,17.222,1.938,7.911,5.886,6.8,11.86,9.444,2.405
05-22,14.103,15.367,11.167,5.24,19.667,2.2,9.036,2.318,3.321,2.133,12.72,3.4,2.179,5.273,10.444,5.116,2.525,14.714,10.6,1.974
05-23,12.724,44.033,16.467,5.69,17.133,4.64,28.037,3.043,2.759,2.2,7.04,6.111,2.69,8.594,16.775,1.867,2.75,2.54,4.225,2.29
05-24,20.931,21.0,30.214,8.233,12.433,5.103,9.552,3.24,2.833,1.7,3.44,3.4,9.244,2.273,24.0,2.156,2.424,2.489,8.756,4.025
05-25,21.862,17.038,8.567,20.167,33.111,7.5,9.241,5.64,4.567,3.621,7.04,3.231,3.558,3.143,2.644,1.651,2.229,2.6,18.354,7.333
05-26,17.233,17.4,8.138,9.348,9.28,27.88,6.276,7.0,3.552,2.0,18.4,3.556,3.356,10.0,13.486,1.717,1.909,2.17,9.14,2.556
05-27,18.567,18.16,12.714,17.4,9.069,7.182,5.367,2.08,11.885,2.448,9.2,3.556,6.023,2.382,13.39,4.68,9.861,9.82,9.857,3.86
05-28,14.1,17.133,9.867,10.2,7.429,6.533,5.5,7.708,7.633,2.65,5.24,7.036,10.133,15.559,3.844,2.409,2.133,7.311,7.537,6.1
05-29,19.8,20.414,16.5,3.8,9.724,6.304,5.0,3.312,3.655,2.793,1.92,6.267,13.622,5.5,2.325,7.714,2.356,14.089,7.511,2.575
05-30,13.0,26.04,38.455,26.667,6.633,6.038,6.815,13.053,2.92,7.1,2.04,6.133,18.447,7.667,4.636,4.7,1.956,2.2,6.07,4.367
05-31,18.733,32.933,9.52,23.56,5.1,6.36,4.586,1.688,3.733,3.333,13.455,2.333,11.122,1.8,11.738,1.32,6.267,12.283,1.543,0.735
06-01,16.633,12.893,9.12,29.833,8.174,8.0,27.087,10.3,9.133,2.409,7.44,1.759,3.86,3.771,1.5,6.42,2.978,5.36,7.622,1.3
06-02,18.133,21.667,7.783,7.8,8.5,8.889,6.455,5.12,5.567,3.083,4.52,3.107,13.511,1.4,1.545,13.74,2.093,8.26,0.622,1.05
06-03,15.133,30.76,12.864,10.379,8.154,7.308,3.68,2.2,2.567,7.552,2.652,11.233,5.622,2.125,1.275,9.878,1.425,8.844,1.949,3.6
06-04,13.1,23.72,15.444,12.16,6.231,24.233,2.56,4.727,3.269,1.724,5.583,2.966,3.378,3.351,1.538,3.159,9.0,4.667,1.154,1.6
06-05,25.433,32.571,33.583,10.333,9.067,8.8,24.1,11.84,5.133,1.357,3.08,1.667,3.814,9.6,2.622,2.592,1.94,7.116,9.231,0.829
06-06,42.4,21.8,6.16,18.0,8.3,6.071,4.111,12.08,6.0,2.133,4.45,2.379,2.675,5.925,2.111,9.78,3.6,2.227,13.61,1.325
06-07,10.8,19.867,9.059,5.75,4.833,8.423,2.667,6.8,9.28,5.067,1.96,10.28,3.25,2.743,2.178,2.533,1.878,2.48,8.93,1.55
06-08,19.5,15.7,8.92,2.28,6.0,8.964,6.4,7.76,3.2,2.522,4.667,5.741,2.634,2.45,8.733,9.622,11.917,1.62,2.889,1.488
06-09,16.069,16.69,5.4,7.0,7.179,44.407,5.348,2.52,3.0,10.37,4.885,4.286,8.044,1.538,2.317,4.4,1.978,5.68,5.022,1.067
06-10,21.333,13.167,9.13,10.25,8.75,12.926,9.0,3.44,7.517,5.3,7.733,11.857,2.396,4.973,1.975,9.826,8.22,2.291,1.711,0.878
06-11,23.7,18.625,18.818,13.1,10.333,4.429,6.72,10.64,3.062,6.367,6.643,5.207,2.08,1.925,3.128,9.8,4.535,1.273,4.625,0.8
06-12,16.033,18.4,9.7,14.259,8.067,3.536,4.762,29.833,2.84,12.241,1.567,3.8,2.24,2.219,4.6,3.48,3.533,6.146,7.673,7.45
06-13,15.267,17.2,11.28,21.0,8.926,7.172,6.867,8.167,6.577,10.138,1.724,8.6,2.07,5.103,11.711,1.68,3.4,3.133,0.864,2.0
06-14,16.933,21.367,13.652,27.8,10.933,0.6,2.75,20.36,4.3,6.2,3.966,4.44,3.19,13.286,8.25,1.022,3.95,1.0,4.098,1.4
06-15,18.444,17.6,7.0,19.476,12.893,0.867,6.652,29.0,4.833,3.034,11.0,4.385,4.277,3.206,11.65,1.244,2.295,1.06,2.367,6.2
06-16,27.8,13.6,8.583,7.952,8.071,1.37,13.625,6.8,4.929,3.652,2.071,3.731,3.7,10.657,11.771,1.587,1.0,3.019,1.24,1.956
06-17,28.033,8.15,16.909,14.92,12.857,6.038,6.88,3.0,4.143,2.0,2.542,2.7,1.54,9.08,2.189,3.061,1.467,10.0,0.978,7.8
06-18,34.167,8.579,4.75,10.0,5.448,16.767,4.8,2.826,4.286,4.808,2.833,7.2,1.32,11.733,3.237,6.22,4.667,8.519,1.25,1.595
06-19,18.333,13.958,9.25,7.818,27.846,15.32,5.4,2.833,9.08,5.586,3.133,8.367,2.979,2.353,3.222,1.918,2.778,1.157,0.783,1.714
06-20,16.4,15.15,6.793,23.609,8.28,0.611,8.84,3.042,3.2,2.567,18.3,1.643,4.829,1.727,2.65,1.32,1.622,1.157,1.267,6.36
06-21,22.133,17.833,3.609,9.367,6.8,1.385,6.8,3.65,2.724,1.857,6.033,1.826,2.74,1.5,4.533,2.347,11.778,1.218,1.32,1.66
06-22,25.31,19.867,4.926,8.08,6.962,3.5,4.042,8.05,11.8,2.0,3.414,1.52,1.979,3.429,4.026,4.24,1.814,2.0,1.14,5.08
06-23,22.1,19.467,7.0,9.44,15.6,4.125,3.174,7.842,8.269,2.087,9.733,2.037,2.74,1.886,4.75,2.311,4.362,9.018,1.84,4.089
06-24,19.821,12.4,8.708,10.375,12.32,6.25,2.32,10.867,3.867,4.2,3.857,2.68,2.822,1.774,4.15,8.913,3.735,1.8,1.286,1.596
06-25,35.6,25.346,8.714,9.077,11.222,14.24,1.24,3.737,3.833,2.724,3.292,3.48,2.911,2.657,1.778,6.773,7.444,2.164,2.913,1.488
06-26,15.56,24.5,8.692,7.333,10.12,3.9,1.48,3.421,7.0,9.034,5.333,2.033,2.15,12.065,1.611,7.6,6.68,1.16,1.604,2.909
06-27,27.52,52.571,9.762,6.733,9.333,4.933,1.84,7.556,5.1,4.267,8.586,2.233,1.958,5.0,1.538,8.0,2.44,6.473,1.489,1.591
06-28,26.68,24.692,7.704,7.2,6.433,3.867,1.762,14.45,8.696,5.655,15.036,1.767,3.04,5.0,1.667,4.32,1.469,1.75,2.277,1.583
06-29,18.741,21.967,5.929,6.533,6.2,4.435,2.16,5.0,3.333,2.308,11.897,5.233,5.068,9.56,2.822,3.367,0.913,2.519,5.96,1.378
06-30,20.6,32.6,4.48,10.2,18.545,5.083,11.043,4.95,8.4,4.333,3.815,2.933,2.133,2.629,1.422,1.5,4.0,2.26,9.14,4.837
07-01,42.0,21.4,13.346,15.32,3.391,19.8,4.88,6.85,2.567,2.148,2.714,1.765,7.022,2.2,1.533,2.064,1.093,3.509,1.98,2.083
07-02,27.833,20.75,11.897,10.36,5.679,46.84,4.36,14.632,2.963,2.233,2.733,1.943,1.689,2.471,2.045,3.367,6.42,1.727,9.36,1.711
07-03,34.367,15.167,5.286,11.48,15.5,17.88,11.84,4.9,2.7,2.28,2.69,1.886,2.047,2.861,5.195,3.705,1.92,3.8,3.583,1.277
07-04,20.69,16.4,10.167,14.467,7.0,6.44,6.32,4.75,6.12,3.5,3.467,4.0,3.435,10.486,1.9,1.86,2.9,3.0,5.417,6.6
07-05,52.345,15.633,7.84,15.621,14.333,3.565,9.48,4.667,3.63,2.233,4.034,4.944,2.854,1.7,1.675,2.26,6.298,5.957,1.36,8.465
07-06,22.433,17.433,9.042,11.179,8.259,4.905,20.4,10.471,4.367,7.367,3.037,1.55,6.756,0.975,10.8,5.86,2.5,8.979,3.34,3.04
07-07,19.0,25.1,8.64,9.926,6.5,4.316,2.0,7.8,3.0,4.952,6.423,2.188,6.812,0.975,3.075,3.745,1.833,1.6,1.245,3.51
07-08,19.067,13.7,6.8,12.64,16.75,6.381,1.56,2.7,2.793,4.5,4.034,2.2,3.04,2.0,6.378,3.56,4.234,5.3,7.18,5.042
07-09,16.7,18.2,6.96,8.654,8.448,14.88,8.65,6.95,2.625,8.5,2.7,2.789,6.24,6.167,14.97,3.244,2.796,7.78,2.08,1.804
07-10,9.8,16.0,6.5,9.867,16.103,3.278,2.2,17.7,3.2,2.448,2.433,1.95,1.844,6.2,1.974,2.6,2.28,1.96,2.575,5.5
07-11,10.8,14.1,9.783,7.2,2.25,4.133,12.773,8.765,3.409,2.731,2.367,1.5,6.98,2.947,1.825,2.12,4.28,1.936,4.707,2.04
07-12,12.448,15.533,7.842,8.767,1.56,5.15,3.476,4.235,3.267,2.393,4.1,1.8,1.643,2.452,3.455,2.28,4.468,2.217,1.209,1.9
07-13,16.733,19.5,13.04,7.167,3.522,2.95,16.714,12.706,9.667,4.036,7.185,7.667,2.312,4.8,2.111,3.02,1.64,5.36,7.636,2.025
07-14,18.1,17.633,17.2,6.967,5.6,9.522,4.6,12.3,3.267,5.391,5.167,5.15,3.783,5.2,5.056,3.22,5.17,2.196,3.444,2.5
07-15,20.92,14.167,11.72,10.76,8.6,4.667,3.64,11.85,3.367,3.429,3.036,1.825,2.76,2.379,5.067,2.429,2.388,7.4,2.1,2.135
07-16,27.28,33.808,6.12,7.074,7.542,5.3,8.56,2.941,7.84,25.267,3.714,2.051,1.46,6.844,11.133,5.711,4.42,7.527,8.111,1.538
07-17,12.6,19.08,6.958,5.077,22.32,5.172,1.44,3.05,11.522,4.778,4.8,1.725,1.574,2.744,1.889,2.733,7.58,2.543,4.525,2.825
07-18,24.64,26.583,11.714,5.179,6.32,3.76,3.333,2.4,4.654,4.767,1.933,1.943,2.364,3.514,2.098,6.625,2.72,4.922,1.88,7.886
07-19,19.04,9.68,10.04,9.933,5.96,9.643,3.783,4.75,4.741,3.214,2.241,3.025,3.447,2.55,2.756,1.725,2.475,2.6,6.542,2.114
07-20,11.36,11.64,30.708,9.467,8.826,7.367,1.762,11.12,7.033,7.077,2.333,1.725,2.18,1.375,3.581,3.675,0.857,3.091,2.74,1.457
07-21,18.32,16.267,11.84,8.6,9.321,7.958,2.24,2.56,2.071,4.222,1.92,5.486,1.644,1.625,2.767,3.867,0.717,1.655,1.26,1.2
07-22,13.36,10.3,6.304,16.722,8.033,4.857,2.72,4.96,3.367,12.571,5.778,3.758,1.939,8.0,3.523,2.143,1.0,7.345,6.26,1.714
07-23,12.96,16.292,17.368,12.36,12.467,3.556,7.478,2.8,15.852,11.48,9.833,2.6,7.48,1.921,1.705,12.0,1.56,12.036,3.54,2.229
07-24,9.36,17.111,10.0,16.292,10.933,14.24,3.143,8.0,4.269,11.16,2.367,2.853,2.82,5.237,1.93,3.775,1.1,2.582,1.875,1.525
07-25,11.92,16.76,10.15,11.36,4.067,5.593,3.15,14.217,4.32,2.667,2.367,1.686,2.702,2.895,3.068,3.225,2.62,1.945,2.326,2.029
07-26,28.6,17.571,7.583,8.28,1.1,11.533,9.273,2.36,3.63,3.32,3.231,2.353,6.568,9.467,3.289,3.2,6.468,1.86,2.116,1.3
07-27,14.68,15.033,10.0,8.92,4.091,6.25,11.0,2.8,5.033,3.231,2.556,2.258,6.653,3.35,6.222,4.286,1.28,7.9,4.78,1.025
07-28,17.44,13.067,7.84,9.174,5.882,7.519,17.167,2.68,2.893,2.069,2.111,3.514,3.88,4.775,14.881,3.143,7.74,5.068,3.509,1.375
07-29,22.32,13.1,6.96,16.621,11.36,31.833,4.16,3.64,7.115,2.643,2.208,1.36,2.92,8.829,2.156,5.143,1.72,3.08,2.873,1.314
07-30,21.8,11.955,6.6,10.367,18.72,12.867,9.13,5.542,3.133,17.692,3.276,1.5,3.86,5.314,2.051,4.314,2.44,9.98,4.192,1.325
07-31,15.13,19.917,7.25,10.571,12.727,11.7,10.652,2.476,4.357,11.464,3.467,0.767,6.82,3.903,2.075,6.425,2.5,3.146,3.167,7.778
08-01,15.435,9.5,5.28,8.037,10.76,28.414,22.6,3.84,3.6,4.667,14.4,1.029,10.36,3.059,6.595,4.051,10.34,4.415,1.148,4.919
08-02,18.818,16.643,11.28,10.933,5.0,17.467,10.04,13.467,11.7,3.517,2.167,0.968,4.35,2.065,4.156,5.475,5.667,1.55,1.407,7.054
08-03,15.714,9.852,12.24,25.367,6.938,14.296,4.333,16.5,4.393,5.63,2.0,1.273,2.711,2.2,3.956,4.703,7.76,2.256,1.08,1.943
08-04,10.476,21.24,15.0,28.0,7.36,4.241,11.36,2.633,3.267,5.667,1.889,1.333,3.388,2.029,1.422,13.188,2.128,1.489,6.981,3.241
08-05,20.958,7.727,7.4,7.778,13.765,4.067,18.44,4.4,4.483,9.828,4.733,3.471,2.896,5.824,3.386,3.057,2.54,3.277,1.182,2.688
08-06,15.56,6.889,7.833,8.857,8.913,4.333,3.8,4.704,4.192,6.8,1.96,11.714,1.66,9.219,3.023,6.0,1.182,2.84,2.14,2.4
08-07,20.92,20.87,14.2,7.621,19.467,7.767,6.16,3.304,5.321,12.08,2.8,1.118,2.0,2.579,2.103,8.486,1.673,13.227,3.222,1.175
08-08,21.36,15.435,11.55,10.967,18.6,4.19,3.6,3.367,5.167,8.0,2.5,2.167,4.083,7.5,1.767,2.575,0.982,5.9,2.038,1.7
08-09,14.3,9.111,4.526,12.2,5.033,4.296,2.667,10.714,3.552,5.4,3.727,2.036,5.28,6.911,6.75,4.525,1.073,7.28,4.426,4.821
08-10,18.033,28.7,12.15,7.633,25.767,20.467,11.261,12.633,7.808,4.567,2.367,2.094,3.565,5.822,2.867,12.75,1.609,1.04,2.382,1.65
08-11,12.967,15.28,7.0,5.517,6.8,5.107,4.3,8.0,11.5,10.636,3.5,1.8,1.844,1.889,2.089,3.026,1.345,1.729,1.818,1.686
08-12,14.733,4.217,4.444,15.667,6.28,8.967,5.92,11.267,3.333,7.034,4.16,6.45,2.0,1.556,2.775,1.2,4.66,2.855,3.164,1.351
08-13,12.867,6.25,6.84,10.214,24.913,6.8,9.36,2.565,2.7,8.321,3.25,3.0,1.711,1.044,2.714,1.771,5.545,1.962,1.5,1.795
08-14,10.6,5.706,8.35,15.32,4.76,3.1,20.85,2.625,6.381,7.7,2.8,2.0,1.875,1.395,5.275,3.1,5.236,1.291,4.782,1.846
08-15,23.034,11.267,6.9,15.0,3.76,5.926,5.4,2.833,7.167,15.0,3.133,5.513,1.86,1.614,4.865,2.41,13.423,7.191,3.4,3.975
08-16,23.433,11.857,19.091,6.5,6.292,3.357,18.04,2.792,3.0,6.885,2.929,6.825,4.167,3.45,1.6,4.325,2.434,1.909,1.7,2.175
08-17,18.067,12.033,11.1,6.2,3.154,4.276,18.25,3.167,4.067,5.28,2.926,3.3,9.918,1.75,3.425,4.15,1.273,2.764,2.711,2.2
08-18,14.704,12.733,19.2,9.2,4.2,3.2,9.6,2.467,3.333,4.724,3.2,7.848,2.359,2.475,3.359,1.55,1.49,6.875,1.939,20.6
08-19,21.0,14.767,11.857,9.478,9.727,5.4,4.96,3.6,3.931,2.385,3.1,6.676,4.265,1.526,1.765,1.571,1.354,7.073,2.02,1.6
08-20,11.133,21.885,11.4,11.087,9.9,2.304,3.92,4.179,4.321,3.208,3.0,6.0,1.42,1.375,2.0,3.333,1.66,3.636,4.896,1.439
08-21,9.1,14.625,7.769,16.478,17.367,2.64,3.72,9.103,3.036,5.276,4.867,1.487,1.391,1.711,12.526,7.968,2.167,7.836,1.5,3.86
08-22,17.967,6.885,5.1,9.957,8.24,6.483,7.24,3.96,4.481,3.033,2.4,2.289,4.958,1.857,7.844,3.457,3.533,2.204,1.6,3.556
08-23,20.133,3.375,4.65,8.52,9.28,14.0,2.84,2.966,2.5,2.567,2.733,1.8,4.233,1.333,2.225,1.588,5.711,4.5,4.775,3.067
08-24,14.8,4.75,4.95,5.84,13.75,4.964,4.478,3.815,3.071,6.792,3.731,2.382,2.26,2.625,2.075,4.645,3.907,1.525,1.7,2.568
08-25,14.267,6.533,10.529,5.833,16.043,4.276,9.056,5.7,6.3,3.367,6.6,3.364,5.723,1.25,11.568,1.829,2.244,2.733,8.18,1.978
08-26,11.9,4.92,13.773,11.929,5.667,3.931,4.68,2.667,3.933,2.92,2.615,2.0,1.918,2.0,4.175,1.486,3.075,2.311,3.655,2.333
08-27,14.067,10.28,12.792,13.207,14.88,18.133,2.7,2.667,4.0,2.107,4.148,1.567,3.061,1.756,4.59,2.062,3.308,6.956,4.36,2.4
08-28,12.133,12.607,6.75,17.967,16.567,3.6,9.8,2.8,4.5,2.778,6.69,1.533,2.375,4.31,2.086,2.844,5.795,3.068,1.648,1.636
08-29,25.167,13.704,5.042,13.179,6.833,1.96,4.0,3.786,11.56,2.767,5.833,1.941,3.761,1.595,2.235,1.676,3.864,1.341,1.18,2.906
08-30,11.533,6.28,5.76,6.333,4.133,6.042,7.318,2.654,18.385,2.233,3.679,1.857,7.653,1.578,2.267,1.971,2.314,3.75,1.12,1.8
08-31,10.8,9.345,5.45,6.44,5.643,5.167,4.36,2.897,3.207,2.0,2.828,1.657,6.217,3.933,2.1,2.308,2.057,2.8,3.575,3.625
