Date,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
09-01,11.0,8.897,3.5,6.9,5.5,4.759,3.826,2.8,4.621,2.276,3.259,2.261,2.84,7.911,1.96,1.633,4.314,3.152,2.044,3.179
09-02,10.7,3.647,6.357,7.407,4.36,5.038,6.0,2.167,4.759,3.467,4.0,3.16,2.327,2.133,5.44,11.067,1.438,1.629,4.067,1.538
09-03,14.167,6.158,6.167,7.857,10.542,3.2,2.36,3.741,12.464,9.8,2.4,2.04,2.18,2.273,1.52,3.556,1.514,1.914,6.158,1.467
09-04,8.067,13.7,7.059,7.833,16.536,1.267,2.36,5.407,10.444,3.552,2.4,2.24,6.098,1.659,1.657,2.033,1.1,1.833,6.92,2.345
09-05,13.042,4.421,6.25,9.483,8.567,2.652,3.591,3.407,7.148,2.433,2.967,1.591,7.233,1.925,1.882,1.743,1.025,1.2,5.405,1.024
09-06,8.739,8.276,8.35,8.533,4.321,1.926,3.136,10.333,4.321,2.138,3.44,1.167,3.265,4.651,17.114,1.857,1.545,1.714,1.064,3.178
09-07,11.65,11.033,6.65,7.759,14.571,3.103,4.36,3.44,3.72,11.12,2.577,1.455,2.571,4.333,1.057,2.429,1.581,1.971,3.109,4.778
09-08,10.84,16.933,7.7,10.125,5.267,4.483,4.895,3.267,3.8,3.893,2.6,1.943,5.36,2.0,1.235,9.739,3.525,5.0,7.283,7.25
09-09,13.667,4.345,13.261,7.069,3.25,2.88,13.24,2.379,4.214,2.958,3.0,2.4,11.02,1.73,1.676,2.939,1.978,1.725,5.37,2.156
09-10,16.967,4.318,17.0,8.31,3.923,4.367,5.435,2.04,3.783,2.5,3.931,4.457,1.78,2.095,2.345,2.743,5.65,1.275,3.691,4.386
09-11,12.3,8.296,13.96,13.167,4.929,12.967,3.208,2.682,3.64,3.467,4.333,13.714,2.2,1.556,1.71,1.844,5.755,2.897,1.455,2.837
09-12,18.433,6.609,8.44,10.536,5.6,16.704,2.96,2.267,4.308,2.0,2.367,1.344,1.881,1.2,1.581,8.486,1.667,8.6,1.727,3.81
09-13,11.967,5.0,7.5,7.767,7.6,3.043,3.52,4.32,4.593,2.138,2.367,2.559,2.467,1.634,3.8,3.6,4.979,6.812,1.073,1.167
09-14,13.172,4.75,10.767,5.68,11.111,6.7,3.125,2.417,4.483,3.107,2.464,5.333,6.791,1.444,2.571,4.941,10.62,2.083,1.089,0.867
09-15,11.04,5.3,4.769,7.56,14.31,4.333,3.24,2.8,6.933,4.133,2.467,4.286,3.4,1.178,3.206,4.086,2.659,9.333,1.18,1.2
09-16,14.16,5.364,4.9,4.76,17.0,6.44,10.8,3.64,3.1,2.12,2.9,1.914,2.067,1.209,1.114,5.588,1.311,9.244,1.44,7.689
09-17,9.8,3.609,15.565,7.32,9.7,2.25,8.64,8.833,3.2,2.368,12.533,3.629,3.889,1.947,1.0,2.6,1.667,2.511,2.6,3.295
09-18,6.8,6.933,13.267,19.423,3.867,8.05,5.6,14.793,3.083,8.0,2.8,7.886,6.068,5.756,1.061,2.324,2.42,1.244,2.434,0.878
09-19,11.24,6.407,8.414,12.8,7.867,2.385,4.556,4.0,4.0,1.36,2.3,4.233,3.422,1.477,3.133,1.914,1.28,2.633,4.673,2.022
09-20,12.905,9.56,14.333,7.8,12.033,3.87,3.28,2.407,4.633,3.76,2.885,3.833,2.2,2.289,21.5,1.829,1.708,8.333,7.525,6.978
09-21,15.0,7.889,9.273,6.76,27.357,4.6,7.455,10.846,2.72,11.36,3.0,2.382,1.643,2.068,2.267,3.4,2.66,2.543,2.163,2.091
09-22,14.5,4.533,6.6,11.1,11.375,5.091,4.792,18.172,2.8,2.529,3.5,1.484,6.068,1.289,1.467,1.6,1.022,1.778,2.52,5.867
09-23,16.92,4.367,7.562,6.542,7.4,21.667,6.76,13.567,3.25,1.808,3.667,1.444,7.533,3.8,1.207,2.4,1.836,1.54,2.444,3.556
09-24,17.76,7.333,6.4,5.96,14.5,8.533,6.25,8.619,2.875,1.567,2.35,1.714,3.1,8.341,2.5,5.094,3.708,1.24,1.467,7.475
09-25,11.84,7.136,7.033,12.429,26.222,5.36,3.35,5.233,3.0,1.767,1.88,8.914,1.757,2.689,4.15,2.743,9.6,2.83,2.105,2.244
09-26,9.875,8.481,14.033,6.583,4.6,11.4,2.067,6.633,2.76,1.5,2.28,3.029,1.595,1.378,1.359,2.143,13.764,4.523,1.556,2.2
09-27,8.72,7.793,12.357,6.92,4.833,0.864,3.312,2.333,2.4,1.5,2.87,1.258,4.233,1.442,1.45,2.529,8.041,5.0,1.756,1.429
09-28,13.321,8.3,7.733,4.6,11.962,2.107,6.944,4.4,18.567,1.963,2.04,6.118,3.673,2.844,1.275,1.657,1.385,1.26,1.075,2.511
09-29,21.733,6.533,18.433,5.0,10.481,8.0,3.87,3.179,18.433,2.038,6.44,11.633,2.667,6.75,1.257,1.657,1.189,1.022,9.867,1.044
09-30,12.6,11.0,12.292,5.409,4.655,3.72,11.45,2.2,12.233,2.467,2.821,1.75,14.878,2.686,2.361,1.393,1.32,1.469,2.488,1.178
10-01,17.0,9.96,17.31,9.727,8.038,4.767,7.65,2.667,14.704,5.0,5.033,1.314,12.826,2.921,2.733,1.893,1.491,1.06,1.079,1.4
10-02,16.267,16.444,21.655,8.4,8.567,3.733,2.826,3.167,12.655,16.84,4.133,1.457,14.617,4.302,1.775,1.286,1.582,0.979,0.675,1.535
10-03,25.467,13.652,13.3,6.667,2.08,2.852,8.64,7.643,3.375,3.36,1.433,1.818,1.844,6.591,2.289,3.514,3.291,1.08,0.778,1.024
10-04,17.793,7.567,19.633,7.16,0.5,4.679,1.36,9.37,15.6,4.36,3.5,2.167,4.622,4.725,2.822,3.2,4.145,0.977,0.773,2.556
10-05,26.571,7.929,6.433,3.96,2.412,5.393,3.1,4.964,20.667,3.208,1.88,9.886,13.727,2.4,1.822,6.171,2.531,1.151,1.091,6.841
10-06,26.433,10.08,4.12,5.714,3.429,5.0,1.3,3.9,6.767,9.28,2.2,5.088,14.205,7.7,1.727,9.143,2.32,1.636,6.925,1.644
10-07,21.483,4.65,4.321,9.633,6.893,5.68,1.4,6.2,5.333,10.407,3.0,7.912,4.422,1.568,1.829,5.914,2.333,2.236,1.675,0.93
10-08,15.233,10.5,12.357,12.217,19.367,5.273,3.0,4.929,5.862,2.267,4.714,4.514,4.978,2.0,2.311,6.281,3.489,1.444,1.769,0.975
10-09,11.76,12.25,7.967,13.069,23.071,5.85,9.167,5.067,3.367,1.357,9.233,3.353,1.75,6.39,1.822,2.943,1.146,1.673,1.0,1.0
10-10,14.267,19.833,9.038,11.067,10.1,7.294,7.25,3.0,3.4,1.567,9.767,1.655,4.769,2.049,13.317,1.086,0.98,1.549,1.667,3.548
10-11,18.9,9.435,5.103,7.577,19.4,6.913,16.857,3.172,13.7,2.333,3.63,1.586,5.333,4.211,3.711,3.486,0.951,1.231,3.366,4.356
10-12,20.167,11.692,9.267,6.56,14.12,4.8,11.957,5.963,11.545,1.862,2.931,2.31,2.222,3.022,7.756,11.4,1.333,1.048,1.08,1.044
10-13,20.6,10.367,3.037,9.84,23.759,8.0,7.091,7.4,6.45,1.333,2.741,7.042,1.667,1.927,4.867,2.294,8.689,1.022,1.24,2.955
10-14,16.185,8.0,3.7,30.8,12.6,4.154,1.84,4.367,2.0,11.423,1.897,1.194,2.55,3.756,1.289,2.171,0.822,1.06,1.13,4.595
10-15,23.767,6.565,12.107,9.04,13.143,3.333,1.35,6.6,2.15,8.633,4.6,1.559,5.96,6.447,9.067,1.6,1.8,4.92,1.829,11.444
10-16,16.467,5.32,18.0,12.783,5.636,2.233,2.0,5.867,4.444,4.926,5.833,2.114,6.967,4.364,12.978,1.882,15.86,0.86,1.311,3.364
10-17,33.033,7.536,10.4,6.16,9.36,8.75,2.96,6.296,3.333,1.1,5.433,9.206,6.136,12.088,14.111,1.353,8.12,0.848,2.333,1.351
10-18,31.138,8.655,11.793,5.4,4.44,2.905,5.44,5.267,2.429,1.033,4.034,5.143,5.893,7.525,5.733,1.171,6.98,1.92,1.537,1.093
10-19,8.857,20.367,10.067,3.6,10.429,13.9,12.96,5.267,2.28,2.0,3.714,1.429,8.077,9.121,2.244,1.667,11.72,7.76,1.822,1.289
10-20,8.28,21.467,20.5,9.476,8.364,12.5,4.048,3.828,2.04,5.0,2.957,14.32,2.219,2.125,1.854,3.0,26.382,5.111,1.733,0.778
10-21,27.067,16.067,38.9,17.318,5.44,9.833,4.04,4.233,4.24,1.885,3.633,15.5,3.314,1.703,1.725,5.286,1.72,2.444,0.936,0.933
10-22,20.467,20.538,12.0,4.188,21.421,5.759,6.32,10.56,12.524,7.519,5.714,2.28,1.429,3.806,1.375,4.481,1.151,1.867,0.939,2.15
10-23,12.724,18.767,18.233,15.4,14.85,5.6,2.04,8.652,12.208,4.105,6.967,9.2,9.743,1.415,1.4,1.812,1.273,1.308,1.652,5.763
10-24,12.042,16.567,9.967,15.789,18.4,10.433,3.6,6.36,3.72,3.28,3.933,1.28,11.912,7.465,1.516,1.629,1.8,1.444,1.618,2.489
10-25,8.259,11.893,9.179,19.933,4.64,16.241,3.136,7.6,10.0,2.87,4.423,4.906,3.029,9.744,1.3,18.4,12.904,1.083,5.426,8.951
10-26,18.192,6.571,7.6,32.267,60.958,20.448,3.227,8.897,6.52,2.727,5.731,14.189,8.371,1.725,6.282,28.594,1.444,3.818,5.087,1.333
10-27,21.92,5.6,9.083,8.345,22.08,25.522,4.44,6.083,17.542,4.652,5.833,5.625,2.724,1.825,6.275,2.714,4.304,4.927,2.109,7.022
10-28,22.37,4.833,10.105,10.207,10.3,9.138,1.64,3.04,4.19,2.385,5.0,2.414,2.743,4.302,6.325,5.4,0.913,2.733,3.418,2.578
10-29,28.48,6.333,9.8,10.917,7.148,3.467,9.708,2.778,2.25,2.44,2.533,2.514,6.914,5.889,9.762,2.706,1.34,4.311,1.111,1.7
10-30,22.607,6.8,9.0,4.857,18.107,4.538,6.4,5.5,4.318,3.0,8.567,6.6,3.382,3.0,28.273,1.743,1.3,2.4,1.88,1.9
10-31,39.0,10.0,6.8,10.4,14.533,10.037,5.52,15.32,11.421,5.0,15.833,2.0,5.515,2.067,1.682,1.543,1.34,2.7,1.4,0.975
11-01,23.467,18.107,3.733,8.28,9.267,1.25,3.667,18.8,5.905,4.826,8.655,12.971,2.282,3.311,1.933,1.857,2.612,4.52,1.667,2.7
11-02,21.28,12.64,2.88,13.08,7.833,3.7,34.96,11.84,5.88,18.696,10.233,18.0,2.675,2.045,1.956,5.743,3.689,5.82,1.3,13.55
11-03,22.792,15.9,3.882,7.692,7.433,28.962,3.045,7.16,4.28,21.28,15.0,11.464,9.026,2.267,10.159,4.686,7.52,1.6,0.94,3.822
11-04,22.276,7.9,4.0,17.133,8.0,26.7,2.88,2.48,7.72,2.259,2.967,2.514,2.257,6.667,7.444,5.457,3.62,26.345,1.898,4.674
11-05,28.233,7.48,7.68,11.567,24.889,10.267,9.36,5.409,5.75,2.0,4.091,3.242,1.714,2.026,1.463,8.4,1.6,10.2,0.898,7.978
11-06,30.067,9.567,11.483,18.893,3.714,8.1,6.8,13.083,6.043,1.444,7.586,7.914,2.171,14.39,7.059,21.829,1.22,11.933,2.875,2.422
11-07,14.241,15.069,9.655,12.067,20.133,27.64,44.708,4.636,5.958,2.038,8.2,5.031,2.971,1.6,12.553,11.543,5.96,9.644,7.676,5.356
11-08,19.31,29.654,14.867,3.519,21.8,4.85,6.091,7.538,6.04,8.12,13.148,5.516,3.714,2.585,2.65,2.057,3.911,10.938,4.743,1.314
11-09,22.793,11.069,13.133,1.423,24.308,29.0,7.44,17.31,4.72,5.733,7.586,24.886,7.0,4.311,3.075,3.129,15.52,25.316,1.946,1.0
11-10,22.433,5.7,11.133,2.957,25.2,7.2,7.227,12.433,4.333,3.448,7.48,2.771,7.848,5.0,2.6,6.057,1.951,7.889,1.925,4.378
11-11,21.033,9.9,13.759,7.6,17.786,13.16,7.84,9.867,4.84,1.909,5.0,6.375,13.075,1.725,1.684,7.286,8.727,4.889,6.359,2.244
11-12,31.44,11.923,14.964,20.92,18.143,26.15,3.44,14.2,7.625,3.704,15.08,6.486,5.718,1.511,1.263,11.257,7.564,9.311,1.7,1.044
11-13,28.36,8.233,6.278,13.0,11.143,6.95,4.682,29.333,8.857,8.227,40.52,4.257,5.487,1.156,6.375,2.0,1.64,1.022,2.029,1.3
11-14,26.913,10.034,20.08,3.767,7.92,23.5,4.0,17.308,3.409,3.76,7.2,7.676,3.35,2.4,4.773,1.771,2.28,1.2,5.6,1.057
11-15,23.448,17.321,11.19,21.067,10.85,20.36,4.08,7.138,5.5,4.76,3.16,1.625,8.05,9.867,4.067,3.286,2.3,8.218,1.659,2.389
11-16,25.033,13.467,13.333,13.4,12.85,7.208,8.609,4.593,3.167,8.6,5.048,5.0,1.629,2.111,2.689,5.0,16.836,5.84,2.156,7.111
11-17,40.233,10.4,6.2,12.077,11.333,3.8,23.08,14.0,4.44,2.55,3.5,3.633,8.857,2.8,2.444,3.852,2.652,9.615,1.756,6.256
11-18,37.8,13.933,18.767,13.185,12.357,16.433,6.0,30.933,11.0,6.55,3.72,2.533,1.176,10.933,2.439,13.114,2.38,7.382,3.244,2.778
11-19,29.6,25.862,20.586,3.833,9.25,18.4,11.4,4.467,16.348,2.667,4.038,3.412,1.571,6.098,8.075,24.9,9.745,1.236,1.356,3.578
11-20,16.167,44.767,39.12,26.367,9.962,12.9,2.12,9.133,8.35,4.96,7.733,4.371,1.914,3.05,5.561,6.057,1.073,3.345,2.6,2.694
11-21,64.6,11.333,10.84,21.409,10.6,30.133,1.812,15.346,16.45,8.96,6.9,3.343,9.306,3.341,2.455,19.343,1.491,2.479,3.535,5.024
11-22,12.3,11.704,8.276,19.2,5.76,37.292,4.429,10.154,4.955,2.5,6.133,6.229,6.525,3.0,1.311,1.514,4.564,1.68,3.244,4.268
11-23,38.333,13.652,10.8,16.467,7.429,22.1,18.438,6.72,5.68,3.368,7.708,1.658,11.611,1.7,1.773,20.333,5.782,2.894,3.725,11.022
11-24,40.367,11.84,15.333,6.241,12.84,20.633,16.947,3.9,9.44,5.882,11.481,2.711,11.625,7.436,2.133,17.743,7.444,7.655,2.42,10.178
11-25,34.0,14.96,16.667,15.533,10.357,9.667,22.2,3.3,13.87,2.269,6.767,11.158,1.55,3.675,2.756,12.2,2.9,3.764,1.1,3.559
11-26,32.433,20.0,19.793,13.833,11.714,7.267,11.75,5.667,3.92,3.16,4.208,2.946,6.025,2.105,2.156,5.233,11.6,2.964,12.04,1.65
11-27,35.567,9.7,63.567,19.667,13.036,5.333,12.625,7.808,9.692,2.808,6.5,1.971,8.55,4.045,4.186,5.867,2.073,2.067,4.333,2.6
11-28,28.966,12.067,15.5,2.8,12.467,7.85,7.167,7.417,8.72,14.667,6.067,5.121,10.325,12.698,18.55,6.6,3.509,6.796,1.196,8.956
11-29,28.2,9.172,9.321,37.04,10.133,15.6,7.05,15.179,8.45,2.133,4.542,7.294,3.432,16.054,12.511,9.32,2.574,15.9,0.775,8.814
11-30,28.464,9.276,50.233,22.52,14.259,19.048,8.824,10.533,4.16,2.7,8.167,24.133,4.194,14.143,7.356,16.9,1.4,9.76,1.023,5.048
12-01,16.367,10.867,10.267,13.32,23.435,22.588,4.4,16.867,3.458,0.64,27.448,9.778,6.225,18.222,9.071,11.133,2.073,12.0,1.489,1.417
12-02,28.931,46.567,27.833,6.571,10.48,13.882,10.64,17.867,5.826,1.333,15.16,6.027,3.825,7.5,2.122,18.032,1.565,15.0,1.644,2.657
12-03,14.2,24.741,22.133,16.654,25.84,11.75,7.72,3.893,5.9,1.233,15.32,6.5,3.375,5.895,3.439,4.588,1.774,10.98,3.902,3.6
12-04,13.833,51.0,16.519,28.5,35.0,6.211,2.0,4.45,6.5,1.0,13.733,7.1,6.686,3.25,5.244,27.63,1.283,7.511,13.469,2.146
12-05,24.767,49.4,19.292,41.333,16.32,7.4,25.455,4.227,5.65,1.733,14.417,16.757,2.743,6.9,6.919,6.571,0.833,8.733,4.22,2.825
12-06,13.433,23.76,48.286,3.033,24.68,7.917,16.733,3.92,11.32,0.933,3.321,20.821,13.7,13.541,25.933,14.2,0.722,16.511,3.145,3.133
12-07,29.033,30.621,31.897,19.067,19.583,30.8,13.737,5.12,12.6,3.357,4.783,14.25,3.829,3.05,3.156,5.182,1.3,2.88,1.651,4.378
12-08,20.6,32.233,17.133,13.958,46.6,7.952,3.04,6.958,6.6,4.148,17.207,11.077,5.875,10.625,3.0,26.057,2.5,1.543,1.545,7.044
12-09,33.7,7.7,13.586,12.0,13.423,29.87,5.12,4.68,5.0,6.81,4.179,6.743,5.057,4.242,1.658,7.429,5.92,9.3,2.655,4.175
12-10,29.833,10.0,13.192,9.3,17.571,21.68,5.84,17.957,4.0,13.083,13.407,11.667,4.0,4.675,5.133,12.719,5.413,13.48,19.725,3.5
12-11,26.0,9.25,10.16,17.633,21.773,13.04,6.56,10.552,4.7,13.8,11.4,16.925,5.5,23.556,6.911,8.486,5.3,18.4,9.261,2.615
12-12,45.933,12.464,5.704,15.7,3.5,30.13,12.92,29.393,43.458,8.067,4.759,23.406,2.033,1.275,24.222,2.371,4.48,12.886,7.137,4.756
12-13,29.767,11.071,13.107,13.267,18.35,11.476,5.833,10.25,38.708,3.633,14.111,17.575,3.343,6.0,14.116,1.086,5.055,14.29,1.14,2.067
12-14,28.367,13.167,37.667,5.767,16.0,22.68,5.864,12.103,13.85,8.391,15.5,7.795,4.257,7.756,11.333,2.514,6.945,11.111,7.609,3.422
12-15,34.3,15.467,22.467,14.133,5.389,16.857,4.864,10.367,6.45,3.542,6.739,11.8,7.529,14.156,6.533,2.457,4.696,3.289,18.836,5.022
12-16,34.5,21.867,24.0,22.2,12.414,2.8,10.24,4.133,8.944,9.0,6.556,4.75,12.033,13.571,8.911,2.467,4.145,1.533,17.091,1.513
12-17,45.3,17.655,11.724,28.536,19.962,2.773,9.84,10.591,7.36,4.643,7.286,3.35,10.962,6.3,4.333,2.774,4.216,2.756,17.164,5.914
12-18,10.567,47.304,15.292,28.24,7.0,30.6,11.48,10.36,10.8,4.286,6.433,2.775,12.81,11.4,4.875,16.143,1.764,4.822,8.509,6.675
12-19,29.333,13.6,11.76,41.967,7.12,32.069,11.8,11.542,8.0,6.133,16.9,3.538,17.385,7.5,3.378,12.8,5.218,10.08,1.422,10.222
12-20,18.467,11.045,41.522,49.034,37.16,44.185,16.714,10.091,13.5,7.767,7.269,3.171,5.303,5.733,6.111,16.706,2.073,4.479,9.722,10.857
12-21,52.9,30.833,20.28,42.464,12.6,8.893,5.92,10.52,6.87,3.821,5.5,2.256,10.686,1.244,1.889,12.219,2.667,4.306,6.418,20.533
12-22,34.333,15.033,16.12,44.033,16.36,12.037,3.565,6.28,8.5,3.5,6.625,2.135,12.075,2.022,2.467,9.742,3.519,2.688,11.4,13.267
12-23,54.0,11.615,10.0,39.038,15.8,23.103,2.16,4.36,6.048,3.067,20.042,11.688,16.25,3.22,1.578,7.382,11.578,5.94,7.044,5.929
12-24,44.833,44.828,13.793,19.333,17.05,8.931,1.92,12.04,3.789,1.115,10.1,6.4,15.462,11.756,1.689,3.943,17.08,6.3,21.24,2.444
12-25,35.933,10.038,8.96,25.3,6.158,6.621,8.84,5.32,8.72,1.333,6.208,7.5,8.45,12.956,0.721,11.371,4.66,8.22,15.531,2.311
12-26,36.6,9.25,8.875,20.8,1.95,17.207,30.16,4.458,3.68,1.233,8.792,3.057,2.65,3.356,1.133,3.514,3.418,6.06,5.571,5.025
12-27,25.433,9.208,37.172,16.533,18.85,15.44,24.182,3.16,5.55,1.633,13.368,7.242,2.872,4.178,2.2,1.031,2.882,4.12,1.396,5.956
12-28,31.034,10.724,7.0,21.867,20.071,15.462,2.545,4.37,2.167,19.833,6.0,7.971,2.0,3.378,4.356,2.429,11.78,6.56,1.86,1.778
12-29,33.52,12.12,12.867,16.567,18.64,8.304,2.13,10.31,7.667,2.929,2.524,5.486,1.975,1.378,3.156,1.571,2.109,10.18,4.94,2.133
12-30,22.2,19.0,10.2,13.857,30.0,6.217,1.96,4.033,8.739,2.483,2.28,4.429,6.026,1.956,3.925,5.429,3.74,10.9,3.26,1.356
12-31,27.533,9.958,7.962,13.767,23.08,7.85,4.92,7.667,9.878,4.84,1.778,4.525,2.603,4.267,20.133,8.2,2.045,8.88,3.74,3.975
